Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    FCH
    HEX
    INF
    NAN
    OCT
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    NEWLINE         reduce using rule 39 (LOCALDATE -> FULLDATE .)
    $end            reduce using rule 39 (LOCALDATE -> FULLDATE .)
    WHITESPACE      reduce using rule 39 (LOCALDATE -> FULLDATE .)
    VIRGULA         reduce using rule 39 (LOCALDATE -> FULLDATE .)
    FPR             reduce using rule 39 (LOCALDATE -> FULLDATE .)


state 89

    (40) LOCALTIME -> FULLTIME .

    COMMENT         reduce using rule 40 (LOCALTIME -> FULLTIME .)
    NEWLINE         reduce using rule 40 (LOCALTIME -> FULLTIME .)
    $end            reduce using rule 40 (LOCALTIME -> FULLTIME .)
    WHITESPACE      reduce using rule 40 (LOCALTIME -> FULLTIME .)
    VIRGULA         reduce using rule 40 (LOCALTIME -> FULLTIME .)
    FPR             reduce using rule 40 (LOCALTIME -> FULLTIME .)


state 90

    (42) FULLTIME -> PARTIALTIME . TIMEOFFSET
    (44) TIMEOFFSET -> . CHAR
    (45) TIMEOFFSET -> . TIMENUMOFFSET
    (46) TIMENUMOFFSET -> . PLUS TIME_HOUR TWODOT_SEP TIME_MIN
    (47) TIMENUMOFFSET -> . MINUS TIME_HOUR TWODOT_SEP TIME_MIN

    CHAR            shift and go to state 108
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111

    TIMEOFFSET                     shift and go to state 107
    TIMENUMOFFSET                  shift and go to state 109

state 91

    (41) FULLDATE -> DATE_FULLYEAR . MINUS DATE_MONTH MINUS DATE_MDAY

    MINUS           shift and go to state 112


state 92

    (43) PARTIALTIME -> TIME_HOUR . TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC

    TWODOT_SEP      shift and go to state 113


state 93

    (26) DOTSIMPKEY -> DOT_SEP SIMPLEKEY . DOTSIMPKEY
    (26) DOTSIMPKEY -> . DOT_SEP SIMPLEKEY DOTSIMPKEY
    (27) DOTSIMPKEY -> .

    DOT_SEP         shift and go to state 66
    WHITESPACE      reduce using rule 27 (DOTSIMPKEY -> .)
    IGUAL           reduce using rule 27 (DOTSIMPKEY -> .)
    FPR             reduce using rule 27 (DOTSIMPKEY -> .)

    DOTSIMPKEY                     shift and go to state 114

state 94

    (123) ARRAY -> APR ARRAYVALUES . WSCOMMENTNEWLINE FPR
    (128) WSCOMMENTNEWLINE -> .
    (129) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (130) INNERCOMMENT -> . WHITESPACE
    (131) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (132) COMMENTOUNAO -> . COMMENT
    (133) COMMENTOUNAO -> .

    FPR             reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 97
    COMMENT         shift and go to state 99
    NEWLINE         reduce using rule 133 (COMMENTOUNAO -> .)

    WSCOMMENTNEWLINE               shift and go to state 115
    INNERCOMMENT                   shift and go to state 96
    COMMENTOUNAO                   shift and go to state 98

state 95

    (125) ARRAYVALUES -> WSCOMMENTNEWLINE . VALUE ARRAYCONTEUDO
    (28) VALUE -> . STRING
    (29) VALUE -> . BOOLEAN
    (30) VALUE -> . INTEGER
    (31) VALUE -> . ARRAY
    (32) VALUE -> . DATETIME
    (48) VALUE -> . FLOAT
    (49) STRING -> . MULTILINEBASICSTRING
    (50) STRING -> . BASICSTRING
    (51) STRING -> . MLLITERALSTRING
    (52) STRING -> . LITERALSTRING
    (123) ARRAY -> . APR ARRAYVALUES WSCOMMENTNEWLINE FPR
    (33) DATETIME -> . OFFSETDATETIME
    (34) DATETIME -> . LOCALDATETIME
    (35) DATETIME -> . LOCALDATE
    (36) DATETIME -> . LOCALTIME
    (74) MULTILINEBASICSTRING -> . MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM
    (53) BASICSTRING -> . ASPA BC ASPA
    (105) MLLITERALSTRING -> . MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM
    (100) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (37) OFFSETDATETIME -> . FULLDATE TIME_DELIM FULLTIME
    (38) LOCALDATETIME -> . FULLDATE TIME_DELIM PARTIALTIME
    (39) LOCALDATE -> . FULLDATE
    (40) LOCALTIME -> . FULLTIME
    (76) MLBCSTRDELIM -> . ASPA ASPA ASPA
    (108) MLLITERALSTRINGDELIM -> . APOSTROFE APOSTROFE APOSTROFE
    (41) FULLDATE -> . DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY
    (42) FULLTIME -> . PARTIALTIME TIMEOFFSET
    (43) PARTIALTIME -> . TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC

    BOOLEAN         shift and go to state 70
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 74
    APR             shift and go to state 79
    ASPA            shift and go to state 85
    APOSTROFE       shift and go to state 87
    DATE_FULLYEAR   shift and go to state 91
    TIME_HOUR       shift and go to state 92

    VALUE                          shift and go to state 116
    STRING                         shift and go to state 69
    ARRAY                          shift and go to state 72
    DATETIME                       shift and go to state 73
    MULTILINEBASICSTRING           shift and go to state 75
    BASICSTRING                    shift and go to state 76
    MLLITERALSTRING                shift and go to state 77
    LITERALSTRING                  shift and go to state 78
    OFFSETDATETIME                 shift and go to state 80
    LOCALDATETIME                  shift and go to state 81
    LOCALDATE                      shift and go to state 82
    LOCALTIME                      shift and go to state 83
    MLBCSTRDELIM                   shift and go to state 84
    MLLITERALSTRINGDELIM           shift and go to state 86
    FULLDATE                       shift and go to state 88
    FULLTIME                       shift and go to state 89
    PARTIALTIME                    shift and go to state 90

state 96

    (129) WSCOMMENTNEWLINE -> INNERCOMMENT . WSCOMMENTNEWLINE
    (128) WSCOMMENTNEWLINE -> .
    (129) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (130) INNERCOMMENT -> . WHITESPACE
    (131) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (132) COMMENTOUNAO -> . COMMENT
    (133) COMMENTOUNAO -> .

    BOOLEAN         reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    INTEGER         reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    FLOAT           reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    APR             reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    ASPA            reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    APOSTROFE       reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    DATE_FULLYEAR   reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    TIME_HOUR       reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    FPR             reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    VIRGULA         reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 97
    COMMENT         shift and go to state 99
    NEWLINE         reduce using rule 133 (COMMENTOUNAO -> .)

    INNERCOMMENT                   shift and go to state 96
    WSCOMMENTNEWLINE               shift and go to state 117
    COMMENTOUNAO                   shift and go to state 98

state 97

    (130) INNERCOMMENT -> WHITESPACE .

    WHITESPACE      reduce using rule 130 (INNERCOMMENT -> WHITESPACE .)
    COMMENT         reduce using rule 130 (INNERCOMMENT -> WHITESPACE .)
    NEWLINE         reduce using rule 130 (INNERCOMMENT -> WHITESPACE .)
    BOOLEAN         reduce using rule 130 (INNERCOMMENT -> WHITESPACE .)
    INTEGER         reduce using rule 130 (INNERCOMMENT -> WHITESPACE .)
    FLOAT           reduce using rule 130 (INNERCOMMENT -> WHITESPACE .)
    APR             reduce using rule 130 (INNERCOMMENT -> WHITESPACE .)
    ASPA            reduce using rule 130 (INNERCOMMENT -> WHITESPACE .)
    APOSTROFE       reduce using rule 130 (INNERCOMMENT -> WHITESPACE .)
    DATE_FULLYEAR   reduce using rule 130 (INNERCOMMENT -> WHITESPACE .)
    TIME_HOUR       reduce using rule 130 (INNERCOMMENT -> WHITESPACE .)
    FPR             reduce using rule 130 (INNERCOMMENT -> WHITESPACE .)
    VIRGULA         reduce using rule 130 (INNERCOMMENT -> WHITESPACE .)


state 98

    (131) INNERCOMMENT -> COMMENTOUNAO . NEWLINE

    NEWLINE         shift and go to state 118


state 99

    (132) COMMENTOUNAO -> COMMENT .

    NEWLINE         reduce using rule 132 (COMMENTOUNAO -> COMMENT .)


state 100

    (74) MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL . MLBASICBODY MLBCSTRDELIM
    (77) MLBASICBODY -> . MLBC MLBQC MLQ
    (78) MLBC -> . MLBCONTENT MLBC
    (79) MLBC -> .
    (86) MLBCONTENT -> . MLBCHAR
    (87) MLBCONTENT -> . NEWLINE
    (88) MLBCONTENT -> . MLBESCAPEDNL
    (89) MLBCHAR -> . MLBUNESCAPED
    (90) MLBCHAR -> . ESCAPED
    (95) MLBESCAPEDNL -> . ESCAPE WHITESPACE NEWLINE WHNL
    (93) MLBUNESCAPED -> . WHITESPACE
    (94) MLBUNESCAPED -> . CHAR
    (65) ESCAPED -> . ESC_QUOTE
    (66) ESCAPED -> . ESC_REVERSE
    (67) ESCAPED -> . ESC_BACKSPACE
    (68) ESCAPED -> . ESC_FF
    (69) ESCAPED -> . ESC_NL
    (70) ESCAPED -> . ESC_CRETURN
    (71) ESCAPED -> . ESC_TAB
    (72) ESCAPED -> . ESC_HEX4
    (73) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 79 (MLBC -> .)
    NEWLINE         shift and go to state 123
    ESCAPE          shift and go to state 127
    WHITESPACE      shift and go to state 128
    CHAR            shift and go to state 129
    ESC_QUOTE       shift and go to state 42
    ESC_REVERSE     shift and go to state 43
    ESC_BACKSPACE   shift and go to state 44
    ESC_FF          shift and go to state 45
    ESC_NL          shift and go to state 46
    ESC_CRETURN     shift and go to state 47
    ESC_TAB         shift and go to state 48
    ESC_HEX4        shift and go to state 49
    ESC_HEX8        shift and go to state 50

    MLBASICBODY                    shift and go to state 119
    MLBC                           shift and go to state 120
    MLBCONTENT                     shift and go to state 121
    MLBCHAR                        shift and go to state 122
    MLBESCAPEDNL                   shift and go to state 124
    MLBUNESCAPED                   shift and go to state 125
    ESCAPED                        shift and go to state 126

state 101

    (75) MLNL -> NEWLINE .

    NEWLINE         reduce using rule 75 (MLNL -> NEWLINE .)
    ESCAPE          reduce using rule 75 (MLNL -> NEWLINE .)
    WHITESPACE      reduce using rule 75 (MLNL -> NEWLINE .)
    CHAR            reduce using rule 75 (MLNL -> NEWLINE .)
    ESC_QUOTE       reduce using rule 75 (MLNL -> NEWLINE .)
    ESC_REVERSE     reduce using rule 75 (MLNL -> NEWLINE .)
    ESC_BACKSPACE   reduce using rule 75 (MLNL -> NEWLINE .)
    ESC_FF          reduce using rule 75 (MLNL -> NEWLINE .)
    ESC_NL          reduce using rule 75 (MLNL -> NEWLINE .)
    ESC_CRETURN     reduce using rule 75 (MLNL -> NEWLINE .)
    ESC_TAB         reduce using rule 75 (MLNL -> NEWLINE .)
    ESC_HEX4        reduce using rule 75 (MLNL -> NEWLINE .)
    ESC_HEX8        reduce using rule 75 (MLNL -> NEWLINE .)
    ASPA            reduce using rule 75 (MLNL -> NEWLINE .)


state 102

    (76) MLBCSTRDELIM -> ASPA ASPA . ASPA

    ASPA            shift and go to state 130


state 103

    (105) MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR . MLLITERALBODY NLR MLLITERALSTRINGDELIM
    (109) MLLITERALBODY -> . MLLC MLLQC MLLQ
    (110) MLLC -> . MLLCONTENT MLLC
    (111) MLLC -> .
    (118) MLLCONTENT -> . MLLCHAR
    (119) MLLCONTENT -> . NEWLINE
    (120) MLLCHAR -> . CHAR

  ! shift/reduce conflict for NEWLINE resolved as shift
    APOSTROFE       reduce using rule 111 (MLLC -> .)
    NEWLINE         shift and go to state 135
    CHAR            shift and go to state 136

  ! NEWLINE         [ reduce using rule 111 (MLLC -> .) ]

    MLLITERALBODY                  shift and go to state 131
    MLLC                           shift and go to state 132
    MLLCONTENT                     shift and go to state 133
    MLLCHAR                        shift and go to state 134

state 104

    (106) NLR -> NEWLINE .

    NEWLINE         reduce using rule 106 (NLR -> NEWLINE .)
    CHAR            reduce using rule 106 (NLR -> NEWLINE .)
    APOSTROFE       reduce using rule 106 (NLR -> NEWLINE .)


state 105

    (108) MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE . APOSTROFE

    APOSTROFE       shift and go to state 137


state 106

    (37) OFFSETDATETIME -> FULLDATE TIME_DELIM . FULLTIME
    (38) LOCALDATETIME -> FULLDATE TIME_DELIM . PARTIALTIME
    (42) FULLTIME -> . PARTIALTIME TIMEOFFSET
    (43) PARTIALTIME -> . TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC

    TIME_HOUR       shift and go to state 92

    FULLTIME                       shift and go to state 138
    PARTIALTIME                    shift and go to state 139

state 107

    (42) FULLTIME -> PARTIALTIME TIMEOFFSET .

    COMMENT         reduce using rule 42 (FULLTIME -> PARTIALTIME TIMEOFFSET .)
    NEWLINE         reduce using rule 42 (FULLTIME -> PARTIALTIME TIMEOFFSET .)
    $end            reduce using rule 42 (FULLTIME -> PARTIALTIME TIMEOFFSET .)
    WHITESPACE      reduce using rule 42 (FULLTIME -> PARTIALTIME TIMEOFFSET .)
    VIRGULA         reduce using rule 42 (FULLTIME -> PARTIALTIME TIMEOFFSET .)
    FPR             reduce using rule 42 (FULLTIME -> PARTIALTIME TIMEOFFSET .)


state 108

    (44) TIMEOFFSET -> CHAR .

    COMMENT         reduce using rule 44 (TIMEOFFSET -> CHAR .)
    NEWLINE         reduce using rule 44 (TIMEOFFSET -> CHAR .)
    $end            reduce using rule 44 (TIMEOFFSET -> CHAR .)
    WHITESPACE      reduce using rule 44 (TIMEOFFSET -> CHAR .)
    VIRGULA         reduce using rule 44 (TIMEOFFSET -> CHAR .)
    FPR             reduce using rule 44 (TIMEOFFSET -> CHAR .)


state 109

    (45) TIMEOFFSET -> TIMENUMOFFSET .

    COMMENT         reduce using rule 45 (TIMEOFFSET -> TIMENUMOFFSET .)
    NEWLINE         reduce using rule 45 (TIMEOFFSET -> TIMENUMOFFSET .)
    $end            reduce using rule 45 (TIMEOFFSET -> TIMENUMOFFSET .)
    WHITESPACE      reduce using rule 45 (TIMEOFFSET -> TIMENUMOFFSET .)
    VIRGULA         reduce using rule 45 (TIMEOFFSET -> TIMENUMOFFSET .)
    FPR             reduce using rule 45 (TIMEOFFSET -> TIMENUMOFFSET .)


state 110

    (46) TIMENUMOFFSET -> PLUS . TIME_HOUR TWODOT_SEP TIME_MIN

    TIME_HOUR       shift and go to state 140


state 111

    (47) TIMENUMOFFSET -> MINUS . TIME_HOUR TWODOT_SEP TIME_MIN

    TIME_HOUR       shift and go to state 141


state 112

    (41) FULLDATE -> DATE_FULLYEAR MINUS . DATE_MONTH MINUS DATE_MDAY

    DATE_MONTH      shift and go to state 142


state 113

    (43) PARTIALTIME -> TIME_HOUR TWODOT_SEP . TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC

    TIME_MIN        shift and go to state 143


state 114

    (26) DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .

    WHITESPACE      reduce using rule 26 (DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    IGUAL           reduce using rule 26 (DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    FPR             reduce using rule 26 (DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .)


state 115

    (123) ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE . FPR

    FPR             shift and go to state 144


state 116

    (125) ARRAYVALUES -> WSCOMMENTNEWLINE VALUE . ARRAYCONTEUDO
    (126) ARRAYCONTEUDO -> .
    (127) ARRAYCONTEUDO -> . WSCOMMENTNEWLINE VIRGULA ARRAYVALUES
    (128) WSCOMMENTNEWLINE -> .
    (129) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (130) INNERCOMMENT -> . WHITESPACE
    (131) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (132) COMMENTOUNAO -> . COMMENT
    (133) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 126 (ARRAYCONTEUDO -> .)
    FPR             reduce using rule 126 (ARRAYCONTEUDO -> .)
    NEWLINE         reduce using rule 126 (ARRAYCONTEUDO -> .)
    VIRGULA         reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 97
    COMMENT         shift and go to state 99

  ! WHITESPACE      [ reduce using rule 126 (ARRAYCONTEUDO -> .) ]
  ! COMMENT         [ reduce using rule 126 (ARRAYCONTEUDO -> .) ]
  ! NEWLINE         [ reduce using rule 133 (COMMENTOUNAO -> .) ]

    WSCOMMENTNEWLINE               shift and go to state 145
    ARRAYCONTEUDO                  shift and go to state 146
    INNERCOMMENT                   shift and go to state 96
    COMMENTOUNAO                   shift and go to state 98

state 117

    (129) WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .

    BOOLEAN         reduce using rule 129 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    INTEGER         reduce using rule 129 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    FLOAT           reduce using rule 129 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    APR             reduce using rule 129 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    ASPA            reduce using rule 129 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    APOSTROFE       reduce using rule 129 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    DATE_FULLYEAR   reduce using rule 129 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    TIME_HOUR       reduce using rule 129 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    FPR             reduce using rule 129 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    VIRGULA         reduce using rule 129 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)


state 118

    (131) INNERCOMMENT -> COMMENTOUNAO NEWLINE .

    WHITESPACE      reduce using rule 131 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    COMMENT         reduce using rule 131 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    NEWLINE         reduce using rule 131 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    BOOLEAN         reduce using rule 131 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    INTEGER         reduce using rule 131 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    FLOAT           reduce using rule 131 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    APR             reduce using rule 131 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    ASPA            reduce using rule 131 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    APOSTROFE       reduce using rule 131 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    DATE_FULLYEAR   reduce using rule 131 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    TIME_HOUR       reduce using rule 131 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    FPR             reduce using rule 131 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    VIRGULA         reduce using rule 131 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)


state 119

    (74) MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY . MLBCSTRDELIM
    (76) MLBCSTRDELIM -> . ASPA ASPA ASPA

    ASPA            shift and go to state 148

    MLBCSTRDELIM                   shift and go to state 147

state 120

    (77) MLBASICBODY -> MLBC . MLBQC MLQ
    (80) MLBQC -> . MLBQUOTES MLBCONTENT MLBC2 MLBQC
    (81) MLBQC -> .
    (91) MLBQUOTES -> . ASPA
    (92) MLBQUOTES -> . ASPA ASPA

  ! shift/reduce conflict for ASPA resolved as shift
    ASPA            shift and go to state 151

  ! ASPA            [ reduce using rule 81 (MLBQC -> .) ]

    MLBQC                          shift and go to state 149
    MLBQUOTES                      shift and go to state 150

state 121

    (78) MLBC -> MLBCONTENT . MLBC
    (78) MLBC -> . MLBCONTENT MLBC
    (79) MLBC -> .
    (86) MLBCONTENT -> . MLBCHAR
    (87) MLBCONTENT -> . NEWLINE
    (88) MLBCONTENT -> . MLBESCAPEDNL
    (89) MLBCHAR -> . MLBUNESCAPED
    (90) MLBCHAR -> . ESCAPED
    (95) MLBESCAPEDNL -> . ESCAPE WHITESPACE NEWLINE WHNL
    (93) MLBUNESCAPED -> . WHITESPACE
    (94) MLBUNESCAPED -> . CHAR
    (65) ESCAPED -> . ESC_QUOTE
    (66) ESCAPED -> . ESC_REVERSE
    (67) ESCAPED -> . ESC_BACKSPACE
    (68) ESCAPED -> . ESC_FF
    (69) ESCAPED -> . ESC_NL
    (70) ESCAPED -> . ESC_CRETURN
    (71) ESCAPED -> . ESC_TAB
    (72) ESCAPED -> . ESC_HEX4
    (73) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 79 (MLBC -> .)
    NEWLINE         shift and go to state 123
    ESCAPE          shift and go to state 127
    WHITESPACE      shift and go to state 128
    CHAR            shift and go to state 129
    ESC_QUOTE       shift and go to state 42
    ESC_REVERSE     shift and go to state 43
    ESC_BACKSPACE   shift and go to state 44
    ESC_FF          shift and go to state 45
    ESC_NL          shift and go to state 46
    ESC_CRETURN     shift and go to state 47
    ESC_TAB         shift and go to state 48
    ESC_HEX4        shift and go to state 49
    ESC_HEX8        shift and go to state 50

    MLBCONTENT                     shift and go to state 121
    MLBC                           shift and go to state 152
    MLBCHAR                        shift and go to state 122
    MLBESCAPEDNL                   shift and go to state 124
    MLBUNESCAPED                   shift and go to state 125
    ESCAPED                        shift and go to state 126

state 122

    (86) MLBCONTENT -> MLBCHAR .

    NEWLINE         reduce using rule 86 (MLBCONTENT -> MLBCHAR .)
    ESCAPE          reduce using rule 86 (MLBCONTENT -> MLBCHAR .)
    WHITESPACE      reduce using rule 86 (MLBCONTENT -> MLBCHAR .)
    CHAR            reduce using rule 86 (MLBCONTENT -> MLBCHAR .)
    ESC_QUOTE       reduce using rule 86 (MLBCONTENT -> MLBCHAR .)
    ESC_REVERSE     reduce using rule 86 (MLBCONTENT -> MLBCHAR .)
    ESC_BACKSPACE   reduce using rule 86 (MLBCONTENT -> MLBCHAR .)
    ESC_FF          reduce using rule 86 (MLBCONTENT -> MLBCHAR .)
    ESC_NL          reduce using rule 86 (MLBCONTENT -> MLBCHAR .)
    ESC_CRETURN     reduce using rule 86 (MLBCONTENT -> MLBCHAR .)
    ESC_TAB         reduce using rule 86 (MLBCONTENT -> MLBCHAR .)
    ESC_HEX4        reduce using rule 86 (MLBCONTENT -> MLBCHAR .)
    ESC_HEX8        reduce using rule 86 (MLBCONTENT -> MLBCHAR .)
    ASPA            reduce using rule 86 (MLBCONTENT -> MLBCHAR .)


state 123

    (87) MLBCONTENT -> NEWLINE .

    NEWLINE         reduce using rule 87 (MLBCONTENT -> NEWLINE .)
    ESCAPE          reduce using rule 87 (MLBCONTENT -> NEWLINE .)
    WHITESPACE      reduce using rule 87 (MLBCONTENT -> NEWLINE .)
    CHAR            reduce using rule 87 (MLBCONTENT -> NEWLINE .)
    ESC_QUOTE       reduce using rule 87 (MLBCONTENT -> NEWLINE .)
    ESC_REVERSE     reduce using rule 87 (MLBCONTENT -> NEWLINE .)
    ESC_BACKSPACE   reduce using rule 87 (MLBCONTENT -> NEWLINE .)
    ESC_FF          reduce using rule 87 (MLBCONTENT -> NEWLINE .)
    ESC_NL          reduce using rule 87 (MLBCONTENT -> NEWLINE .)
    ESC_CRETURN     reduce using rule 87 (MLBCONTENT -> NEWLINE .)
    ESC_TAB         reduce using rule 87 (MLBCONTENT -> NEWLINE .)
    ESC_HEX4        reduce using rule 87 (MLBCONTENT -> NEWLINE .)
    ESC_HEX8        reduce using rule 87 (MLBCONTENT -> NEWLINE .)
    ASPA            reduce using rule 87 (MLBCONTENT -> NEWLINE .)


state 124

    (88) MLBCONTENT -> MLBESCAPEDNL .

    NEWLINE         reduce using rule 88 (MLBCONTENT -> MLBESCAPEDNL .)
    ESCAPE          reduce using rule 88 (MLBCONTENT -> MLBESCAPEDNL .)
    WHITESPACE      reduce using rule 88 (MLBCONTENT -> MLBESCAPEDNL .)
    CHAR            reduce using rule 88 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_QUOTE       reduce using rule 88 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_REVERSE     reduce using rule 88 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_BACKSPACE   reduce using rule 88 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_FF          reduce using rule 88 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_NL          reduce using rule 88 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_CRETURN     reduce using rule 88 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_TAB         reduce using rule 88 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_HEX4        reduce using rule 88 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_HEX8        reduce using rule 88 (MLBCONTENT -> MLBESCAPEDNL .)
    ASPA            reduce using rule 88 (MLBCONTENT -> MLBESCAPEDNL .)


state 125

    (89) MLBCHAR -> MLBUNESCAPED .

    NEWLINE         reduce using rule 89 (MLBCHAR -> MLBUNESCAPED .)
    ESCAPE          reduce using rule 89 (MLBCHAR -> MLBUNESCAPED .)
    WHITESPACE      reduce using rule 89 (MLBCHAR -> MLBUNESCAPED .)
    CHAR            reduce using rule 89 (MLBCHAR -> MLBUNESCAPED .)
    ESC_QUOTE       reduce using rule 89 (MLBCHAR -> MLBUNESCAPED .)
    ESC_REVERSE     reduce using rule 89 (MLBCHAR -> MLBUNESCAPED .)
    ESC_BACKSPACE   reduce using rule 89 (MLBCHAR -> MLBUNESCAPED .)
    ESC_FF          reduce using rule 89 (MLBCHAR -> MLBUNESCAPED .)
    ESC_NL          reduce using rule 89 (MLBCHAR -> MLBUNESCAPED .)
    ESC_CRETURN     reduce using rule 89 (MLBCHAR -> MLBUNESCAPED .)
    ESC_TAB         reduce using rule 89 (MLBCHAR -> MLBUNESCAPED .)
    ESC_HEX4        reduce using rule 89 (MLBCHAR -> MLBUNESCAPED .)
    ESC_HEX8        reduce using rule 89 (MLBCHAR -> MLBUNESCAPED .)
    ASPA            reduce using rule 89 (MLBCHAR -> MLBUNESCAPED .)


state 126

    (90) MLBCHAR -> ESCAPED .

    NEWLINE         reduce using rule 90 (MLBCHAR -> ESCAPED .)
    ESCAPE          reduce using rule 90 (MLBCHAR -> ESCAPED .)
    WHITESPACE      reduce using rule 90 (MLBCHAR -> ESCAPED .)
    CHAR            reduce using rule 90 (MLBCHAR -> ESCAPED .)
    ESC_QUOTE       reduce using rule 90 (MLBCHAR -> ESCAPED .)
