Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    DATE_FULLYEAR
    DATE_MDAY
    DATE_MONTH
    FCH
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    TIME_HOUR
    TIME_MIN
    TIME_SEC
    TIME_SECFRAC
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    (115) INNERCOMMENT -> COMMENTOUNAO . NEWLINE

    NEWLINE         shift and go to state 100


state 89

    (116) COMMENTOUNAO -> COMMENT .

    NEWLINE         reduce using rule 116 (COMMENTOUNAO -> COMMENT .)


state 90

    (58) MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL . MLBASICBODY MLBCSTRDELIM
    (61) MLBASICBODY -> . MLBC MLBQC MLQ
    (62) MLBC -> . MLBCONTENT MLBC
    (63) MLBC -> .
    (70) MLBCONTENT -> . MLBCHAR
    (71) MLBCONTENT -> . NEWLINE
    (72) MLBCONTENT -> . MLBESCAPEDNL
    (73) MLBCHAR -> . MLBUNESCAPED
    (74) MLBCHAR -> . ESCAPED
    (79) MLBESCAPEDNL -> . ESCAPE WHITESPACE NEWLINE WHNL
    (77) MLBUNESCAPED -> . WHITESPACE
    (78) MLBUNESCAPED -> . CHAR
    (49) ESCAPED -> . ESC_QUOTE
    (50) ESCAPED -> . ESC_REVERSE
    (51) ESCAPED -> . ESC_BACKSPACE
    (52) ESCAPED -> . ESC_FF
    (53) ESCAPED -> . ESC_NL
    (54) ESCAPED -> . ESC_CRETURN
    (55) ESCAPED -> . ESC_TAB
    (56) ESCAPED -> . ESC_HEX4
    (57) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 63 (MLBC -> .)
    NEWLINE         shift and go to state 105
    ESCAPE          shift and go to state 109
    WHITESPACE      shift and go to state 110
    CHAR            shift and go to state 111
    ESC_QUOTE       shift and go to state 42
    ESC_REVERSE     shift and go to state 43
    ESC_BACKSPACE   shift and go to state 44
    ESC_FF          shift and go to state 45
    ESC_NL          shift and go to state 46
    ESC_CRETURN     shift and go to state 47
    ESC_TAB         shift and go to state 48
    ESC_HEX4        shift and go to state 49
    ESC_HEX8        shift and go to state 50

    MLBASICBODY                    shift and go to state 101
    MLBC                           shift and go to state 102
    MLBCONTENT                     shift and go to state 103
    MLBCHAR                        shift and go to state 104
    MLBESCAPEDNL                   shift and go to state 106
    MLBUNESCAPED                   shift and go to state 107
    ESCAPED                        shift and go to state 108

state 91

    (59) MLNL -> NEWLINE .

    NEWLINE         reduce using rule 59 (MLNL -> NEWLINE .)
    ESCAPE          reduce using rule 59 (MLNL -> NEWLINE .)
    WHITESPACE      reduce using rule 59 (MLNL -> NEWLINE .)
    CHAR            reduce using rule 59 (MLNL -> NEWLINE .)
    ESC_QUOTE       reduce using rule 59 (MLNL -> NEWLINE .)
    ESC_REVERSE     reduce using rule 59 (MLNL -> NEWLINE .)
    ESC_BACKSPACE   reduce using rule 59 (MLNL -> NEWLINE .)
    ESC_FF          reduce using rule 59 (MLNL -> NEWLINE .)
    ESC_NL          reduce using rule 59 (MLNL -> NEWLINE .)
    ESC_CRETURN     reduce using rule 59 (MLNL -> NEWLINE .)
    ESC_TAB         reduce using rule 59 (MLNL -> NEWLINE .)
    ESC_HEX4        reduce using rule 59 (MLNL -> NEWLINE .)
    ESC_HEX8        reduce using rule 59 (MLNL -> NEWLINE .)
    ASPA            reduce using rule 59 (MLNL -> NEWLINE .)


state 92

    (60) MLBCSTRDELIM -> ASPA ASPA . ASPA

    ASPA            shift and go to state 112


state 93

    (89) MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR . MLLITERALBODY NLR MLLITERALSTRINGDELIM
    (93) MLLITERALBODY -> . MLLC MLLQC MLLQ
    (94) MLLC -> . MLLCONTENT MLLC
    (95) MLLC -> .
    (102) MLLCONTENT -> . MLLCHAR
    (103) MLLCONTENT -> . NEWLINE
    (104) MLLCHAR -> . CHAR

  ! shift/reduce conflict for NEWLINE resolved as shift
    APOSTROFE       reduce using rule 95 (MLLC -> .)
    NEWLINE         shift and go to state 117
    CHAR            shift and go to state 118

  ! NEWLINE         [ reduce using rule 95 (MLLC -> .) ]

    MLLITERALBODY                  shift and go to state 113
    MLLC                           shift and go to state 114
    MLLCONTENT                     shift and go to state 115
    MLLCHAR                        shift and go to state 116

state 94

    (90) NLR -> NEWLINE .

    NEWLINE         reduce using rule 90 (NLR -> NEWLINE .)
    CHAR            reduce using rule 90 (NLR -> NEWLINE .)
    APOSTROFE       reduce using rule 90 (NLR -> NEWLINE .)


state 95

    (92) MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE . APOSTROFE

    APOSTROFE       shift and go to state 119


state 96

    (26) DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .

    WHITESPACE      reduce using rule 26 (DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    IGUAL           reduce using rule 26 (DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    FPR             reduce using rule 26 (DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .)


state 97

    (107) ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE . FPR

    FPR             shift and go to state 120


state 98

    (109) ARRAYVALUES -> WSCOMMENTNEWLINE VALUE . ARRAYCONTEUDO
    (110) ARRAYCONTEUDO -> .
    (111) ARRAYCONTEUDO -> . WSCOMMENTNEWLINE VIRGULA ARRAYVALUES
    (112) WSCOMMENTNEWLINE -> .
    (113) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (114) INNERCOMMENT -> . WHITESPACE
    (115) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (116) COMMENTOUNAO -> . COMMENT
    (117) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 110 (ARRAYCONTEUDO -> .)
    FPR             reduce using rule 110 (ARRAYCONTEUDO -> .)
    NEWLINE         reduce using rule 110 (ARRAYCONTEUDO -> .)
    VIRGULA         reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 87
    COMMENT         shift and go to state 89

  ! WHITESPACE      [ reduce using rule 110 (ARRAYCONTEUDO -> .) ]
  ! COMMENT         [ reduce using rule 110 (ARRAYCONTEUDO -> .) ]
  ! NEWLINE         [ reduce using rule 117 (COMMENTOUNAO -> .) ]

    WSCOMMENTNEWLINE               shift and go to state 121
    ARRAYCONTEUDO                  shift and go to state 122
    INNERCOMMENT                   shift and go to state 86
    COMMENTOUNAO                   shift and go to state 88

state 99

    (113) WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .

    BOOLEAN         reduce using rule 113 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    INTEGER         reduce using rule 113 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    FLOAT           reduce using rule 113 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    APR             reduce using rule 113 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    ASPA            reduce using rule 113 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    APOSTROFE       reduce using rule 113 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    FPR             reduce using rule 113 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    VIRGULA         reduce using rule 113 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)


state 100

    (115) INNERCOMMENT -> COMMENTOUNAO NEWLINE .

    WHITESPACE      reduce using rule 115 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    COMMENT         reduce using rule 115 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    NEWLINE         reduce using rule 115 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    BOOLEAN         reduce using rule 115 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    INTEGER         reduce using rule 115 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    FLOAT           reduce using rule 115 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    APR             reduce using rule 115 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    ASPA            reduce using rule 115 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    APOSTROFE       reduce using rule 115 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    FPR             reduce using rule 115 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    VIRGULA         reduce using rule 115 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)


state 101

    (58) MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY . MLBCSTRDELIM
    (60) MLBCSTRDELIM -> . ASPA ASPA ASPA

    ASPA            shift and go to state 124

    MLBCSTRDELIM                   shift and go to state 123

state 102

    (61) MLBASICBODY -> MLBC . MLBQC MLQ
    (64) MLBQC -> . MLBQUOTES MLBCONTENT MLBC2 MLBQC
    (65) MLBQC -> .
    (75) MLBQUOTES -> . ASPA
    (76) MLBQUOTES -> . ASPA ASPA

  ! shift/reduce conflict for ASPA resolved as shift
    ASPA            shift and go to state 127

  ! ASPA            [ reduce using rule 65 (MLBQC -> .) ]

    MLBQC                          shift and go to state 125
    MLBQUOTES                      shift and go to state 126

state 103

    (62) MLBC -> MLBCONTENT . MLBC
    (62) MLBC -> . MLBCONTENT MLBC
    (63) MLBC -> .
    (70) MLBCONTENT -> . MLBCHAR
    (71) MLBCONTENT -> . NEWLINE
    (72) MLBCONTENT -> . MLBESCAPEDNL
    (73) MLBCHAR -> . MLBUNESCAPED
    (74) MLBCHAR -> . ESCAPED
    (79) MLBESCAPEDNL -> . ESCAPE WHITESPACE NEWLINE WHNL
    (77) MLBUNESCAPED -> . WHITESPACE
    (78) MLBUNESCAPED -> . CHAR
    (49) ESCAPED -> . ESC_QUOTE
    (50) ESCAPED -> . ESC_REVERSE
    (51) ESCAPED -> . ESC_BACKSPACE
    (52) ESCAPED -> . ESC_FF
    (53) ESCAPED -> . ESC_NL
    (54) ESCAPED -> . ESC_CRETURN
    (55) ESCAPED -> . ESC_TAB
    (56) ESCAPED -> . ESC_HEX4
    (57) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 63 (MLBC -> .)
    NEWLINE         shift and go to state 105
    ESCAPE          shift and go to state 109
    WHITESPACE      shift and go to state 110
    CHAR            shift and go to state 111
    ESC_QUOTE       shift and go to state 42
    ESC_REVERSE     shift and go to state 43
    ESC_BACKSPACE   shift and go to state 44
    ESC_FF          shift and go to state 45
    ESC_NL          shift and go to state 46
    ESC_CRETURN     shift and go to state 47
    ESC_TAB         shift and go to state 48
    ESC_HEX4        shift and go to state 49
    ESC_HEX8        shift and go to state 50

    MLBCONTENT                     shift and go to state 103
    MLBC                           shift and go to state 128
    MLBCHAR                        shift and go to state 104
    MLBESCAPEDNL                   shift and go to state 106
    MLBUNESCAPED                   shift and go to state 107
    ESCAPED                        shift and go to state 108

state 104

    (70) MLBCONTENT -> MLBCHAR .

    NEWLINE         reduce using rule 70 (MLBCONTENT -> MLBCHAR .)
    ESCAPE          reduce using rule 70 (MLBCONTENT -> MLBCHAR .)
    WHITESPACE      reduce using rule 70 (MLBCONTENT -> MLBCHAR .)
    CHAR            reduce using rule 70 (MLBCONTENT -> MLBCHAR .)
    ESC_QUOTE       reduce using rule 70 (MLBCONTENT -> MLBCHAR .)
    ESC_REVERSE     reduce using rule 70 (MLBCONTENT -> MLBCHAR .)
    ESC_BACKSPACE   reduce using rule 70 (MLBCONTENT -> MLBCHAR .)
    ESC_FF          reduce using rule 70 (MLBCONTENT -> MLBCHAR .)
    ESC_NL          reduce using rule 70 (MLBCONTENT -> MLBCHAR .)
    ESC_CRETURN     reduce using rule 70 (MLBCONTENT -> MLBCHAR .)
    ESC_TAB         reduce using rule 70 (MLBCONTENT -> MLBCHAR .)
    ESC_HEX4        reduce using rule 70 (MLBCONTENT -> MLBCHAR .)
    ESC_HEX8        reduce using rule 70 (MLBCONTENT -> MLBCHAR .)
    ASPA            reduce using rule 70 (MLBCONTENT -> MLBCHAR .)


state 105

    (71) MLBCONTENT -> NEWLINE .

    NEWLINE         reduce using rule 71 (MLBCONTENT -> NEWLINE .)
    ESCAPE          reduce using rule 71 (MLBCONTENT -> NEWLINE .)
    WHITESPACE      reduce using rule 71 (MLBCONTENT -> NEWLINE .)
    CHAR            reduce using rule 71 (MLBCONTENT -> NEWLINE .)
    ESC_QUOTE       reduce using rule 71 (MLBCONTENT -> NEWLINE .)
    ESC_REVERSE     reduce using rule 71 (MLBCONTENT -> NEWLINE .)
    ESC_BACKSPACE   reduce using rule 71 (MLBCONTENT -> NEWLINE .)
    ESC_FF          reduce using rule 71 (MLBCONTENT -> NEWLINE .)
    ESC_NL          reduce using rule 71 (MLBCONTENT -> NEWLINE .)
    ESC_CRETURN     reduce using rule 71 (MLBCONTENT -> NEWLINE .)
    ESC_TAB         reduce using rule 71 (MLBCONTENT -> NEWLINE .)
    ESC_HEX4        reduce using rule 71 (MLBCONTENT -> NEWLINE .)
    ESC_HEX8        reduce using rule 71 (MLBCONTENT -> NEWLINE .)
    ASPA            reduce using rule 71 (MLBCONTENT -> NEWLINE .)


state 106

    (72) MLBCONTENT -> MLBESCAPEDNL .

    NEWLINE         reduce using rule 72 (MLBCONTENT -> MLBESCAPEDNL .)
    ESCAPE          reduce using rule 72 (MLBCONTENT -> MLBESCAPEDNL .)
    WHITESPACE      reduce using rule 72 (MLBCONTENT -> MLBESCAPEDNL .)
    CHAR            reduce using rule 72 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_QUOTE       reduce using rule 72 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_REVERSE     reduce using rule 72 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_BACKSPACE   reduce using rule 72 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_FF          reduce using rule 72 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_NL          reduce using rule 72 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_CRETURN     reduce using rule 72 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_TAB         reduce using rule 72 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_HEX4        reduce using rule 72 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_HEX8        reduce using rule 72 (MLBCONTENT -> MLBESCAPEDNL .)
    ASPA            reduce using rule 72 (MLBCONTENT -> MLBESCAPEDNL .)


state 107

    (73) MLBCHAR -> MLBUNESCAPED .

    NEWLINE         reduce using rule 73 (MLBCHAR -> MLBUNESCAPED .)
    ESCAPE          reduce using rule 73 (MLBCHAR -> MLBUNESCAPED .)
    WHITESPACE      reduce using rule 73 (MLBCHAR -> MLBUNESCAPED .)
    CHAR            reduce using rule 73 (MLBCHAR -> MLBUNESCAPED .)
    ESC_QUOTE       reduce using rule 73 (MLBCHAR -> MLBUNESCAPED .)
    ESC_REVERSE     reduce using rule 73 (MLBCHAR -> MLBUNESCAPED .)
    ESC_BACKSPACE   reduce using rule 73 (MLBCHAR -> MLBUNESCAPED .)
    ESC_FF          reduce using rule 73 (MLBCHAR -> MLBUNESCAPED .)
    ESC_NL          reduce using rule 73 (MLBCHAR -> MLBUNESCAPED .)
    ESC_CRETURN     reduce using rule 73 (MLBCHAR -> MLBUNESCAPED .)
    ESC_TAB         reduce using rule 73 (MLBCHAR -> MLBUNESCAPED .)
    ESC_HEX4        reduce using rule 73 (MLBCHAR -> MLBUNESCAPED .)
    ESC_HEX8        reduce using rule 73 (MLBCHAR -> MLBUNESCAPED .)
    ASPA            reduce using rule 73 (MLBCHAR -> MLBUNESCAPED .)


state 108

    (74) MLBCHAR -> ESCAPED .

    NEWLINE         reduce using rule 74 (MLBCHAR -> ESCAPED .)
    ESCAPE          reduce using rule 74 (MLBCHAR -> ESCAPED .)
    WHITESPACE      reduce using rule 74 (MLBCHAR -> ESCAPED .)
    CHAR            reduce using rule 74 (MLBCHAR -> ESCAPED .)
    ESC_QUOTE       reduce using rule 74 (MLBCHAR -> ESCAPED .)
    ESC_REVERSE     reduce using rule 74 (MLBCHAR -> ESCAPED .)
    ESC_BACKSPACE   reduce using rule 74 (MLBCHAR -> ESCAPED .)
    ESC_FF          reduce using rule 74 (MLBCHAR -> ESCAPED .)
    ESC_NL          reduce using rule 74 (MLBCHAR -> ESCAPED .)
    ESC_CRETURN     reduce using rule 74 (MLBCHAR -> ESCAPED .)
    ESC_TAB         reduce using rule 74 (MLBCHAR -> ESCAPED .)
    ESC_HEX4        reduce using rule 74 (MLBCHAR -> ESCAPED .)
    ESC_HEX8        reduce using rule 74 (MLBCHAR -> ESCAPED .)
    ASPA            reduce using rule 74 (MLBCHAR -> ESCAPED .)


state 109

    (79) MLBESCAPEDNL -> ESCAPE . WHITESPACE NEWLINE WHNL

    WHITESPACE      shift and go to state 129


state 110

    (77) MLBUNESCAPED -> WHITESPACE .

    NEWLINE         reduce using rule 77 (MLBUNESCAPED -> WHITESPACE .)
    ESCAPE          reduce using rule 77 (MLBUNESCAPED -> WHITESPACE .)
    WHITESPACE      reduce using rule 77 (MLBUNESCAPED -> WHITESPACE .)
    CHAR            reduce using rule 77 (MLBUNESCAPED -> WHITESPACE .)
    ESC_QUOTE       reduce using rule 77 (MLBUNESCAPED -> WHITESPACE .)
    ESC_REVERSE     reduce using rule 77 (MLBUNESCAPED -> WHITESPACE .)
    ESC_BACKSPACE   reduce using rule 77 (MLBUNESCAPED -> WHITESPACE .)
    ESC_FF          reduce using rule 77 (MLBUNESCAPED -> WHITESPACE .)
    ESC_NL          reduce using rule 77 (MLBUNESCAPED -> WHITESPACE .)
    ESC_CRETURN     reduce using rule 77 (MLBUNESCAPED -> WHITESPACE .)
    ESC_TAB         reduce using rule 77 (MLBUNESCAPED -> WHITESPACE .)
    ESC_HEX4        reduce using rule 77 (MLBUNESCAPED -> WHITESPACE .)
    ESC_HEX8        reduce using rule 77 (MLBUNESCAPED -> WHITESPACE .)
    ASPA            reduce using rule 77 (MLBUNESCAPED -> WHITESPACE .)


state 111

    (78) MLBUNESCAPED -> CHAR .

    NEWLINE         reduce using rule 78 (MLBUNESCAPED -> CHAR .)
    ESCAPE          reduce using rule 78 (MLBUNESCAPED -> CHAR .)
    WHITESPACE      reduce using rule 78 (MLBUNESCAPED -> CHAR .)
    CHAR            reduce using rule 78 (MLBUNESCAPED -> CHAR .)
    ESC_QUOTE       reduce using rule 78 (MLBUNESCAPED -> CHAR .)
    ESC_REVERSE     reduce using rule 78 (MLBUNESCAPED -> CHAR .)
    ESC_BACKSPACE   reduce using rule 78 (MLBUNESCAPED -> CHAR .)
    ESC_FF          reduce using rule 78 (MLBUNESCAPED -> CHAR .)
    ESC_NL          reduce using rule 78 (MLBUNESCAPED -> CHAR .)
    ESC_CRETURN     reduce using rule 78 (MLBUNESCAPED -> CHAR .)
    ESC_TAB         reduce using rule 78 (MLBUNESCAPED -> CHAR .)
    ESC_HEX4        reduce using rule 78 (MLBUNESCAPED -> CHAR .)
    ESC_HEX8        reduce using rule 78 (MLBUNESCAPED -> CHAR .)
    ASPA            reduce using rule 78 (MLBUNESCAPED -> CHAR .)


state 112

    (60) MLBCSTRDELIM -> ASPA ASPA ASPA .

    NEWLINE         reduce using rule 60 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    COMMENT         reduce using rule 60 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    $end            reduce using rule 60 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    WHITESPACE      reduce using rule 60 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    VIRGULA         reduce using rule 60 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    FPR             reduce using rule 60 (MLBCSTRDELIM -> ASPA ASPA ASPA .)


state 113

    (89) MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY . NLR MLLITERALSTRINGDELIM
    (90) NLR -> . NEWLINE
    (91) NLR -> .

    NEWLINE         shift and go to state 94
    APOSTROFE       reduce using rule 91 (NLR -> .)

    NLR                            shift and go to state 130

state 114

    (93) MLLITERALBODY -> MLLC . MLLQC MLLQ
    (96) MLLQC -> .
    (97) MLLQC -> . MLLQUOTES MLLCONTENT MLLC2 MLLQC
    (105) MLLQUOTES -> . APOSTROFE APOSTROFE
    (106) MLLQUOTES -> . APOSTROFE

  ! shift/reduce conflict for APOSTROFE resolved as shift
    NEWLINE         reduce using rule 96 (MLLQC -> .)
    APOSTROFE       shift and go to state 133

  ! APOSTROFE       [ reduce using rule 96 (MLLQC -> .) ]

    MLLQC                          shift and go to state 131
    MLLQUOTES                      shift and go to state 132

state 115

    (94) MLLC -> MLLCONTENT . MLLC
    (94) MLLC -> . MLLCONTENT MLLC
    (95) MLLC -> .
    (102) MLLCONTENT -> . MLLCHAR
    (103) MLLCONTENT -> . NEWLINE
    (104) MLLCHAR -> . CHAR

  ! shift/reduce conflict for NEWLINE resolved as shift
    APOSTROFE       reduce using rule 95 (MLLC -> .)
    NEWLINE         shift and go to state 117
    CHAR            shift and go to state 118

  ! NEWLINE         [ reduce using rule 95 (MLLC -> .) ]

    MLLCONTENT                     shift and go to state 115
    MLLC                           shift and go to state 134
    MLLCHAR                        shift and go to state 116

state 116

    (102) MLLCONTENT -> MLLCHAR .

    NEWLINE         reduce using rule 102 (MLLCONTENT -> MLLCHAR .)
    CHAR            reduce using rule 102 (MLLCONTENT -> MLLCHAR .)
    APOSTROFE       reduce using rule 102 (MLLCONTENT -> MLLCHAR .)


state 117

    (103) MLLCONTENT -> NEWLINE .

    NEWLINE         reduce using rule 103 (MLLCONTENT -> NEWLINE .)
    CHAR            reduce using rule 103 (MLLCONTENT -> NEWLINE .)
    APOSTROFE       reduce using rule 103 (MLLCONTENT -> NEWLINE .)


state 118

    (104) MLLCHAR -> CHAR .

    NEWLINE         reduce using rule 104 (MLLCHAR -> CHAR .)
    CHAR            reduce using rule 104 (MLLCHAR -> CHAR .)
    APOSTROFE       reduce using rule 104 (MLLCHAR -> CHAR .)


state 119

    (92) MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .

    NEWLINE         reduce using rule 92 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    CHAR            reduce using rule 92 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    APOSTROFE       reduce using rule 92 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    COMMENT         reduce using rule 92 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    $end            reduce using rule 92 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    WHITESPACE      reduce using rule 92 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    VIRGULA         reduce using rule 92 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    FPR             reduce using rule 92 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)


state 120

    (107) ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .

    COMMENT         reduce using rule 107 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    NEWLINE         reduce using rule 107 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    $end            reduce using rule 107 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    WHITESPACE      reduce using rule 107 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    VIRGULA         reduce using rule 107 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    FPR             reduce using rule 107 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)


state 121

    (111) ARRAYCONTEUDO -> WSCOMMENTNEWLINE . VIRGULA ARRAYVALUES

    VIRGULA         shift and go to state 135


state 122

    (109) ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .

    WHITESPACE      reduce using rule 109 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)
    COMMENT         reduce using rule 109 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)
    FPR             reduce using rule 109 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)
    NEWLINE         reduce using rule 109 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)


state 123

    (58) MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .

    COMMENT         reduce using rule 58 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    NEWLINE         reduce using rule 58 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    $end            reduce using rule 58 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    WHITESPACE      reduce using rule 58 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    VIRGULA         reduce using rule 58 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    FPR             reduce using rule 58 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)


state 124

    (60) MLBCSTRDELIM -> ASPA . ASPA ASPA

    ASPA            shift and go to state 92


state 125

    (61) MLBASICBODY -> MLBC MLBQC . MLQ
    (68) MLQ -> . MLBQUOTES
    (69) MLQ -> .
    (75) MLBQUOTES -> . ASPA
    (76) MLBQUOTES -> . ASPA ASPA

  ! shift/reduce conflict for ASPA resolved as shift
    ASPA            shift and go to state 127

  ! ASPA            [ reduce using rule 69 (MLQ -> .) ]

    MLQ                            shift and go to state 136
    MLBQUOTES                      shift and go to state 137

state 126

    (64) MLBQC -> MLBQUOTES . MLBCONTENT MLBC2 MLBQC
    (70) MLBCONTENT -> . MLBCHAR
    (71) MLBCONTENT -> . NEWLINE
    (72) MLBCONTENT -> . MLBESCAPEDNL
    (73) MLBCHAR -> . MLBUNESCAPED
    (74) MLBCHAR -> . ESCAPED
    (79) MLBESCAPEDNL -> . ESCAPE WHITESPACE NEWLINE WHNL
    (77) MLBUNESCAPED -> . WHITESPACE
    (78) MLBUNESCAPED -> . CHAR
    (49) ESCAPED -> . ESC_QUOTE
    (50) ESCAPED -> . ESC_REVERSE
    (51) ESCAPED -> . ESC_BACKSPACE
    (52) ESCAPED -> . ESC_FF
    (53) ESCAPED -> . ESC_NL
    (54) ESCAPED -> . ESC_CRETURN
    (55) ESCAPED -> . ESC_TAB
    (56) ESCAPED -> . ESC_HEX4
    (57) ESCAPED -> . ESC_HEX8

    NEWLINE         shift and go to state 105
    ESCAPE          shift and go to state 109
    WHITESPACE      shift and go to state 110
    CHAR            shift and go to state 111
    ESC_QUOTE       shift and go to state 42
    ESC_REVERSE     shift and go to state 43
