Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    FCH
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    ESC_BACKSPACE   reduce using rule 82 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_FF          reduce using rule 82 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_NL          reduce using rule 82 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_CRETURN     reduce using rule 82 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_TAB         reduce using rule 82 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_HEX4        reduce using rule 82 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_HEX8        reduce using rule 82 (MLBCONTENT -> MLBESCAPEDNL .)
    TRIPLEASPA      reduce using rule 82 (MLBCONTENT -> MLBESCAPEDNL .)


state 124

    (83) MLBCONTENT -> TWODOT_SEP .

    NEWLINE         reduce using rule 83 (MLBCONTENT -> TWODOT_SEP .)
    TWODOT_SEP      reduce using rule 83 (MLBCONTENT -> TWODOT_SEP .)
    DOT_SEP         reduce using rule 83 (MLBCONTENT -> TWODOT_SEP .)
    VIRGULA         reduce using rule 83 (MLBCONTENT -> TWODOT_SEP .)
    ASPA            reduce using rule 83 (MLBCONTENT -> TWODOT_SEP .)
    DOUBLEASPA      reduce using rule 83 (MLBCONTENT -> TWODOT_SEP .)
    ESCAPE          reduce using rule 83 (MLBCONTENT -> TWODOT_SEP .)
    WHITESPACE      reduce using rule 83 (MLBCONTENT -> TWODOT_SEP .)
    CHAR            reduce using rule 83 (MLBCONTENT -> TWODOT_SEP .)
    ESC_QUOTE       reduce using rule 83 (MLBCONTENT -> TWODOT_SEP .)
    ESC_REVERSE     reduce using rule 83 (MLBCONTENT -> TWODOT_SEP .)
    ESC_BACKSPACE   reduce using rule 83 (MLBCONTENT -> TWODOT_SEP .)
    ESC_FF          reduce using rule 83 (MLBCONTENT -> TWODOT_SEP .)
    ESC_NL          reduce using rule 83 (MLBCONTENT -> TWODOT_SEP .)
    ESC_CRETURN     reduce using rule 83 (MLBCONTENT -> TWODOT_SEP .)
    ESC_TAB         reduce using rule 83 (MLBCONTENT -> TWODOT_SEP .)
    ESC_HEX4        reduce using rule 83 (MLBCONTENT -> TWODOT_SEP .)
    ESC_HEX8        reduce using rule 83 (MLBCONTENT -> TWODOT_SEP .)
    TRIPLEASPA      reduce using rule 83 (MLBCONTENT -> TWODOT_SEP .)


state 125

    (84) MLBCONTENT -> DOT_SEP .

    NEWLINE         reduce using rule 84 (MLBCONTENT -> DOT_SEP .)
    TWODOT_SEP      reduce using rule 84 (MLBCONTENT -> DOT_SEP .)
    DOT_SEP         reduce using rule 84 (MLBCONTENT -> DOT_SEP .)
    VIRGULA         reduce using rule 84 (MLBCONTENT -> DOT_SEP .)
    ASPA            reduce using rule 84 (MLBCONTENT -> DOT_SEP .)
    DOUBLEASPA      reduce using rule 84 (MLBCONTENT -> DOT_SEP .)
    ESCAPE          reduce using rule 84 (MLBCONTENT -> DOT_SEP .)
    WHITESPACE      reduce using rule 84 (MLBCONTENT -> DOT_SEP .)
    CHAR            reduce using rule 84 (MLBCONTENT -> DOT_SEP .)
    ESC_QUOTE       reduce using rule 84 (MLBCONTENT -> DOT_SEP .)
    ESC_REVERSE     reduce using rule 84 (MLBCONTENT -> DOT_SEP .)
    ESC_BACKSPACE   reduce using rule 84 (MLBCONTENT -> DOT_SEP .)
    ESC_FF          reduce using rule 84 (MLBCONTENT -> DOT_SEP .)
    ESC_NL          reduce using rule 84 (MLBCONTENT -> DOT_SEP .)
    ESC_CRETURN     reduce using rule 84 (MLBCONTENT -> DOT_SEP .)
    ESC_TAB         reduce using rule 84 (MLBCONTENT -> DOT_SEP .)
    ESC_HEX4        reduce using rule 84 (MLBCONTENT -> DOT_SEP .)
    ESC_HEX8        reduce using rule 84 (MLBCONTENT -> DOT_SEP .)
    TRIPLEASPA      reduce using rule 84 (MLBCONTENT -> DOT_SEP .)


state 126

    (85) MLBCONTENT -> VIRGULA .

    NEWLINE         reduce using rule 85 (MLBCONTENT -> VIRGULA .)
    TWODOT_SEP      reduce using rule 85 (MLBCONTENT -> VIRGULA .)
    DOT_SEP         reduce using rule 85 (MLBCONTENT -> VIRGULA .)
    VIRGULA         reduce using rule 85 (MLBCONTENT -> VIRGULA .)
    ASPA            reduce using rule 85 (MLBCONTENT -> VIRGULA .)
    DOUBLEASPA      reduce using rule 85 (MLBCONTENT -> VIRGULA .)
    ESCAPE          reduce using rule 85 (MLBCONTENT -> VIRGULA .)
    WHITESPACE      reduce using rule 85 (MLBCONTENT -> VIRGULA .)
    CHAR            reduce using rule 85 (MLBCONTENT -> VIRGULA .)
    ESC_QUOTE       reduce using rule 85 (MLBCONTENT -> VIRGULA .)
    ESC_REVERSE     reduce using rule 85 (MLBCONTENT -> VIRGULA .)
    ESC_BACKSPACE   reduce using rule 85 (MLBCONTENT -> VIRGULA .)
    ESC_FF          reduce using rule 85 (MLBCONTENT -> VIRGULA .)
    ESC_NL          reduce using rule 85 (MLBCONTENT -> VIRGULA .)
    ESC_CRETURN     reduce using rule 85 (MLBCONTENT -> VIRGULA .)
    ESC_TAB         reduce using rule 85 (MLBCONTENT -> VIRGULA .)
    ESC_HEX4        reduce using rule 85 (MLBCONTENT -> VIRGULA .)
    ESC_HEX8        reduce using rule 85 (MLBCONTENT -> VIRGULA .)
    TRIPLEASPA      reduce using rule 85 (MLBCONTENT -> VIRGULA .)


state 127

    (88) MLBQUOTES -> ASPA .

    NEWLINE         reduce using rule 88 (MLBQUOTES -> ASPA .)
    TWODOT_SEP      reduce using rule 88 (MLBQUOTES -> ASPA .)
    DOT_SEP         reduce using rule 88 (MLBQUOTES -> ASPA .)
    VIRGULA         reduce using rule 88 (MLBQUOTES -> ASPA .)
    ASPA            reduce using rule 88 (MLBQUOTES -> ASPA .)
    DOUBLEASPA      reduce using rule 88 (MLBQUOTES -> ASPA .)
    ESCAPE          reduce using rule 88 (MLBQUOTES -> ASPA .)
    WHITESPACE      reduce using rule 88 (MLBQUOTES -> ASPA .)
    CHAR            reduce using rule 88 (MLBQUOTES -> ASPA .)
    ESC_QUOTE       reduce using rule 88 (MLBQUOTES -> ASPA .)
    ESC_REVERSE     reduce using rule 88 (MLBQUOTES -> ASPA .)
    ESC_BACKSPACE   reduce using rule 88 (MLBQUOTES -> ASPA .)
    ESC_FF          reduce using rule 88 (MLBQUOTES -> ASPA .)
    ESC_NL          reduce using rule 88 (MLBQUOTES -> ASPA .)
    ESC_CRETURN     reduce using rule 88 (MLBQUOTES -> ASPA .)
    ESC_TAB         reduce using rule 88 (MLBQUOTES -> ASPA .)
    ESC_HEX4        reduce using rule 88 (MLBQUOTES -> ASPA .)
    ESC_HEX8        reduce using rule 88 (MLBQUOTES -> ASPA .)
    TRIPLEASPA      reduce using rule 88 (MLBQUOTES -> ASPA .)


state 128

    (89) MLBQUOTES -> DOUBLEASPA .

    NEWLINE         reduce using rule 89 (MLBQUOTES -> DOUBLEASPA .)
    TWODOT_SEP      reduce using rule 89 (MLBQUOTES -> DOUBLEASPA .)
    DOT_SEP         reduce using rule 89 (MLBQUOTES -> DOUBLEASPA .)
    VIRGULA         reduce using rule 89 (MLBQUOTES -> DOUBLEASPA .)
    ASPA            reduce using rule 89 (MLBQUOTES -> DOUBLEASPA .)
    DOUBLEASPA      reduce using rule 89 (MLBQUOTES -> DOUBLEASPA .)
    ESCAPE          reduce using rule 89 (MLBQUOTES -> DOUBLEASPA .)
    WHITESPACE      reduce using rule 89 (MLBQUOTES -> DOUBLEASPA .)
    CHAR            reduce using rule 89 (MLBQUOTES -> DOUBLEASPA .)
    ESC_QUOTE       reduce using rule 89 (MLBQUOTES -> DOUBLEASPA .)
    ESC_REVERSE     reduce using rule 89 (MLBQUOTES -> DOUBLEASPA .)
    ESC_BACKSPACE   reduce using rule 89 (MLBQUOTES -> DOUBLEASPA .)
    ESC_FF          reduce using rule 89 (MLBQUOTES -> DOUBLEASPA .)
    ESC_NL          reduce using rule 89 (MLBQUOTES -> DOUBLEASPA .)
    ESC_CRETURN     reduce using rule 89 (MLBQUOTES -> DOUBLEASPA .)
    ESC_TAB         reduce using rule 89 (MLBQUOTES -> DOUBLEASPA .)
    ESC_HEX4        reduce using rule 89 (MLBQUOTES -> DOUBLEASPA .)
    ESC_HEX8        reduce using rule 89 (MLBQUOTES -> DOUBLEASPA .)
    TRIPLEASPA      reduce using rule 89 (MLBQUOTES -> DOUBLEASPA .)


state 129

    (86) MLBCHAR -> MLBUNESCAPED .

    NEWLINE         reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    TWODOT_SEP      reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    DOT_SEP         reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    VIRGULA         reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ASPA            reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    DOUBLEASPA      reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESCAPE          reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    WHITESPACE      reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    CHAR            reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESC_QUOTE       reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESC_REVERSE     reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESC_BACKSPACE   reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESC_FF          reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESC_NL          reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESC_CRETURN     reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESC_TAB         reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESC_HEX4        reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESC_HEX8        reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    TRIPLEASPA      reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)


state 130

    (87) MLBCHAR -> ESCAPED .

    NEWLINE         reduce using rule 87 (MLBCHAR -> ESCAPED .)
    TWODOT_SEP      reduce using rule 87 (MLBCHAR -> ESCAPED .)
    DOT_SEP         reduce using rule 87 (MLBCHAR -> ESCAPED .)
    VIRGULA         reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ASPA            reduce using rule 87 (MLBCHAR -> ESCAPED .)
    DOUBLEASPA      reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESCAPE          reduce using rule 87 (MLBCHAR -> ESCAPED .)
    WHITESPACE      reduce using rule 87 (MLBCHAR -> ESCAPED .)
    CHAR            reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESC_QUOTE       reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESC_REVERSE     reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESC_BACKSPACE   reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESC_FF          reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESC_NL          reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESC_CRETURN     reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESC_TAB         reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESC_HEX4        reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESC_HEX8        reduce using rule 87 (MLBCHAR -> ESCAPED .)
    TRIPLEASPA      reduce using rule 87 (MLBCHAR -> ESCAPED .)


state 131

    (93) MLBESCAPEDNL -> ESCAPE . NEWLINE WHNL

    NEWLINE         shift and go to state 152


state 132

    (91) MLBUNESCAPED -> WHITESPACE .

    NEWLINE         reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    TWODOT_SEP      reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    DOT_SEP         reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    VIRGULA         reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ASPA            reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    DOUBLEASPA      reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESCAPE          reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    WHITESPACE      reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    CHAR            reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESC_QUOTE       reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESC_REVERSE     reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESC_BACKSPACE   reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESC_FF          reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESC_NL          reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESC_CRETURN     reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESC_TAB         reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESC_HEX4        reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESC_HEX8        reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    TRIPLEASPA      reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)


state 133

    (92) MLBUNESCAPED -> CHAR .

    NEWLINE         reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    TWODOT_SEP      reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    DOT_SEP         reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    VIRGULA         reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ASPA            reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    DOUBLEASPA      reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESCAPE          reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    WHITESPACE      reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    CHAR            reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESC_QUOTE       reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESC_REVERSE     reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESC_BACKSPACE   reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESC_FF          reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESC_NL          reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESC_CRETURN     reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESC_TAB         reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESC_HEX4        reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESC_HEX8        reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    TRIPLEASPA      reduce using rule 92 (MLBUNESCAPED -> CHAR .)


state 134

    (107) MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY . TRIPLEAPOSTROFE

    TRIPLEAPOSTROFE shift and go to state 153


state 135

    (110) MLLITERALBODY -> MLLC .

    TRIPLEAPOSTROFE reduce using rule 110 (MLLITERALBODY -> MLLC .)


state 136

    (111) MLLC -> MLLCONTENTQUOTES . MLLC
    (111) MLLC -> . MLLCONTENTQUOTES MLLC
    (114) MLLC -> .
    (112) MLLCONTENTQUOTES -> . MLLCONTENT
    (113) MLLCONTENTQUOTES -> . MLLQUOTES
    (115) MLLCONTENT -> . MLLCHAR
    (116) MLLCONTENT -> . NEWLINE
    (121) MLLQUOTES -> . DOUBLEAPOSTROFE
    (122) MLLQUOTES -> . APOSTROFE
    (123) MLLQUOTES -> .
    (117) MLLCHAR -> . CHAR
    (118) MLLCHAR -> . DOT_SEP
    (119) MLLCHAR -> . WHITESPACE
    (120) MLLCHAR -> . VIRGULA

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for DOUBLEAPOSTROFE resolved as shift
  ! shift/reduce conflict for APOSTROFE resolved as shift
  ! reduce/reduce conflict for TRIPLEAPOSTROFE resolved using rule 114 (MLLC -> .)
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOT_SEP resolved as shift
  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for VIRGULA resolved as shift
    TRIPLEAPOSTROFE reduce using rule 114 (MLLC -> .)
    NEWLINE         shift and go to state 140
    DOUBLEAPOSTROFE shift and go to state 141
    APOSTROFE       shift and go to state 142
    CHAR            shift and go to state 143
    DOT_SEP         shift and go to state 144
    WHITESPACE      shift and go to state 145
    VIRGULA         shift and go to state 146

  ! NEWLINE         [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! DOUBLEAPOSTROFE [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! APOSTROFE       [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! CHAR            [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! DOT_SEP         [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! WHITESPACE      [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! VIRGULA         [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! TRIPLEAPOSTROFE [ reduce using rule 123 (MLLQUOTES -> .) ]

    MLLCONTENTQUOTES               shift and go to state 136
    MLLC                           shift and go to state 154
    MLLCONTENT                     shift and go to state 137
    MLLQUOTES                      shift and go to state 138
    MLLCHAR                        shift and go to state 139

state 137

    (112) MLLCONTENTQUOTES -> MLLCONTENT .

    NEWLINE         reduce using rule 112 (MLLCONTENTQUOTES -> MLLCONTENT .)
    DOUBLEAPOSTROFE reduce using rule 112 (MLLCONTENTQUOTES -> MLLCONTENT .)
    APOSTROFE       reduce using rule 112 (MLLCONTENTQUOTES -> MLLCONTENT .)
    CHAR            reduce using rule 112 (MLLCONTENTQUOTES -> MLLCONTENT .)
    DOT_SEP         reduce using rule 112 (MLLCONTENTQUOTES -> MLLCONTENT .)
    WHITESPACE      reduce using rule 112 (MLLCONTENTQUOTES -> MLLCONTENT .)
    VIRGULA         reduce using rule 112 (MLLCONTENTQUOTES -> MLLCONTENT .)
    TRIPLEAPOSTROFE reduce using rule 112 (MLLCONTENTQUOTES -> MLLCONTENT .)


state 138

    (113) MLLCONTENTQUOTES -> MLLQUOTES .

    NEWLINE         reduce using rule 113 (MLLCONTENTQUOTES -> MLLQUOTES .)
    DOUBLEAPOSTROFE reduce using rule 113 (MLLCONTENTQUOTES -> MLLQUOTES .)
    APOSTROFE       reduce using rule 113 (MLLCONTENTQUOTES -> MLLQUOTES .)
    CHAR            reduce using rule 113 (MLLCONTENTQUOTES -> MLLQUOTES .)
    DOT_SEP         reduce using rule 113 (MLLCONTENTQUOTES -> MLLQUOTES .)
    WHITESPACE      reduce using rule 113 (MLLCONTENTQUOTES -> MLLQUOTES .)
    VIRGULA         reduce using rule 113 (MLLCONTENTQUOTES -> MLLQUOTES .)
    TRIPLEAPOSTROFE reduce using rule 113 (MLLCONTENTQUOTES -> MLLQUOTES .)


state 139

    (115) MLLCONTENT -> MLLCHAR .

    NEWLINE         reduce using rule 115 (MLLCONTENT -> MLLCHAR .)
    DOUBLEAPOSTROFE reduce using rule 115 (MLLCONTENT -> MLLCHAR .)
    APOSTROFE       reduce using rule 115 (MLLCONTENT -> MLLCHAR .)
    CHAR            reduce using rule 115 (MLLCONTENT -> MLLCHAR .)
    DOT_SEP         reduce using rule 115 (MLLCONTENT -> MLLCHAR .)
    WHITESPACE      reduce using rule 115 (MLLCONTENT -> MLLCHAR .)
    VIRGULA         reduce using rule 115 (MLLCONTENT -> MLLCHAR .)
    TRIPLEAPOSTROFE reduce using rule 115 (MLLCONTENT -> MLLCHAR .)


state 140

    (116) MLLCONTENT -> NEWLINE .

    NEWLINE         reduce using rule 116 (MLLCONTENT -> NEWLINE .)
    DOUBLEAPOSTROFE reduce using rule 116 (MLLCONTENT -> NEWLINE .)
    APOSTROFE       reduce using rule 116 (MLLCONTENT -> NEWLINE .)
    CHAR            reduce using rule 116 (MLLCONTENT -> NEWLINE .)
    DOT_SEP         reduce using rule 116 (MLLCONTENT -> NEWLINE .)
    WHITESPACE      reduce using rule 116 (MLLCONTENT -> NEWLINE .)
    VIRGULA         reduce using rule 116 (MLLCONTENT -> NEWLINE .)
    TRIPLEAPOSTROFE reduce using rule 116 (MLLCONTENT -> NEWLINE .)


state 141

    (121) MLLQUOTES -> DOUBLEAPOSTROFE .

    NEWLINE         reduce using rule 121 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    DOUBLEAPOSTROFE reduce using rule 121 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    APOSTROFE       reduce using rule 121 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    CHAR            reduce using rule 121 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    DOT_SEP         reduce using rule 121 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    WHITESPACE      reduce using rule 121 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    VIRGULA         reduce using rule 121 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    TRIPLEAPOSTROFE reduce using rule 121 (MLLQUOTES -> DOUBLEAPOSTROFE .)


state 142

    (122) MLLQUOTES -> APOSTROFE .

    NEWLINE         reduce using rule 122 (MLLQUOTES -> APOSTROFE .)
    DOUBLEAPOSTROFE reduce using rule 122 (MLLQUOTES -> APOSTROFE .)
    APOSTROFE       reduce using rule 122 (MLLQUOTES -> APOSTROFE .)
    CHAR            reduce using rule 122 (MLLQUOTES -> APOSTROFE .)
    DOT_SEP         reduce using rule 122 (MLLQUOTES -> APOSTROFE .)
    WHITESPACE      reduce using rule 122 (MLLQUOTES -> APOSTROFE .)
    VIRGULA         reduce using rule 122 (MLLQUOTES -> APOSTROFE .)
    TRIPLEAPOSTROFE reduce using rule 122 (MLLQUOTES -> APOSTROFE .)


state 143

    (117) MLLCHAR -> CHAR .

    NEWLINE         reduce using rule 117 (MLLCHAR -> CHAR .)
    DOUBLEAPOSTROFE reduce using rule 117 (MLLCHAR -> CHAR .)
    APOSTROFE       reduce using rule 117 (MLLCHAR -> CHAR .)
    CHAR            reduce using rule 117 (MLLCHAR -> CHAR .)
    DOT_SEP         reduce using rule 117 (MLLCHAR -> CHAR .)
    WHITESPACE      reduce using rule 117 (MLLCHAR -> CHAR .)
    VIRGULA         reduce using rule 117 (MLLCHAR -> CHAR .)
    TRIPLEAPOSTROFE reduce using rule 117 (MLLCHAR -> CHAR .)


state 144

    (118) MLLCHAR -> DOT_SEP .

    NEWLINE         reduce using rule 118 (MLLCHAR -> DOT_SEP .)
    DOUBLEAPOSTROFE reduce using rule 118 (MLLCHAR -> DOT_SEP .)
    APOSTROFE       reduce using rule 118 (MLLCHAR -> DOT_SEP .)
    CHAR            reduce using rule 118 (MLLCHAR -> DOT_SEP .)
    DOT_SEP         reduce using rule 118 (MLLCHAR -> DOT_SEP .)
    WHITESPACE      reduce using rule 118 (MLLCHAR -> DOT_SEP .)
    VIRGULA         reduce using rule 118 (MLLCHAR -> DOT_SEP .)
    TRIPLEAPOSTROFE reduce using rule 118 (MLLCHAR -> DOT_SEP .)


state 145

    (119) MLLCHAR -> WHITESPACE .

    NEWLINE         reduce using rule 119 (MLLCHAR -> WHITESPACE .)
    DOUBLEAPOSTROFE reduce using rule 119 (MLLCHAR -> WHITESPACE .)
    APOSTROFE       reduce using rule 119 (MLLCHAR -> WHITESPACE .)
    CHAR            reduce using rule 119 (MLLCHAR -> WHITESPACE .)
    DOT_SEP         reduce using rule 119 (MLLCHAR -> WHITESPACE .)
    WHITESPACE      reduce using rule 119 (MLLCHAR -> WHITESPACE .)
    VIRGULA         reduce using rule 119 (MLLCHAR -> WHITESPACE .)
    TRIPLEAPOSTROFE reduce using rule 119 (MLLCHAR -> WHITESPACE .)


state 146

    (120) MLLCHAR -> VIRGULA .

    NEWLINE         reduce using rule 120 (MLLCHAR -> VIRGULA .)
    DOUBLEAPOSTROFE reduce using rule 120 (MLLCHAR -> VIRGULA .)
    APOSTROFE       reduce using rule 120 (MLLCHAR -> VIRGULA .)
    CHAR            reduce using rule 120 (MLLCHAR -> VIRGULA .)
    DOT_SEP         reduce using rule 120 (MLLCHAR -> VIRGULA .)
    WHITESPACE      reduce using rule 120 (MLLCHAR -> VIRGULA .)
    VIRGULA         reduce using rule 120 (MLLCHAR -> VIRGULA .)
    TRIPLEAPOSTROFE reduce using rule 120 (MLLCHAR -> VIRGULA .)


state 147

    (124) ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .

    COMMENT         reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    NEWLINE         reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    ASPA            reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    APOSTROFE       reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    CHAR            reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    INTEGER         reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    MINUS           reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    UNDERSCORE      reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    APR             reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    $end            reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    WHITESPACE      reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    VIRGULA         reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    FPR             reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)


state 148

    (128) ARRAYCONTEUDO -> WSCOMMENTNEWLINE . VIRGULA ARRAYVALUES

    VIRGULA         shift and go to state 155


state 149

    (126) ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .

    WHITESPACE      reduce using rule 126 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)
    COMMENT         reduce using rule 126 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)
    FPR             reduce using rule 126 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)
    NEWLINE         reduce using rule 126 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)


state 150

    (71) MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .

    COMMENT         reduce using rule 71 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    NEWLINE         reduce using rule 71 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    ASPA            reduce using rule 71 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    APOSTROFE       reduce using rule 71 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    CHAR            reduce using rule 71 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
