Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    VIRGULA         reduce using rule 86 (MLBCONTENT -> VIRGULA .)
    ASPA            reduce using rule 86 (MLBCONTENT -> VIRGULA .)
    DOUBLEASPA      reduce using rule 86 (MLBCONTENT -> VIRGULA .)
    ESCAPE          reduce using rule 86 (MLBCONTENT -> VIRGULA .)
    WHITESPACE      reduce using rule 86 (MLBCONTENT -> VIRGULA .)
    CHAR            reduce using rule 86 (MLBCONTENT -> VIRGULA .)
    ESC_QUOTE       reduce using rule 86 (MLBCONTENT -> VIRGULA .)
    ESC_REVERSE     reduce using rule 86 (MLBCONTENT -> VIRGULA .)
    ESC_BACKSPACE   reduce using rule 86 (MLBCONTENT -> VIRGULA .)
    ESC_FF          reduce using rule 86 (MLBCONTENT -> VIRGULA .)
    ESC_NL          reduce using rule 86 (MLBCONTENT -> VIRGULA .)
    ESC_CRETURN     reduce using rule 86 (MLBCONTENT -> VIRGULA .)
    ESC_TAB         reduce using rule 86 (MLBCONTENT -> VIRGULA .)
    ESC_HEX4        reduce using rule 86 (MLBCONTENT -> VIRGULA .)
    ESC_HEX8        reduce using rule 86 (MLBCONTENT -> VIRGULA .)
    TRIPLEASPA      reduce using rule 86 (MLBCONTENT -> VIRGULA .)


state 134

    (89) MLBQUOTES -> ASPA .

    NEWLINE         reduce using rule 89 (MLBQUOTES -> ASPA .)
    TWODOT_SEP      reduce using rule 89 (MLBQUOTES -> ASPA .)
    DOT_SEP         reduce using rule 89 (MLBQUOTES -> ASPA .)
    VIRGULA         reduce using rule 89 (MLBQUOTES -> ASPA .)
    ASPA            reduce using rule 89 (MLBQUOTES -> ASPA .)
    DOUBLEASPA      reduce using rule 89 (MLBQUOTES -> ASPA .)
    ESCAPE          reduce using rule 89 (MLBQUOTES -> ASPA .)
    WHITESPACE      reduce using rule 89 (MLBQUOTES -> ASPA .)
    CHAR            reduce using rule 89 (MLBQUOTES -> ASPA .)
    ESC_QUOTE       reduce using rule 89 (MLBQUOTES -> ASPA .)
    ESC_REVERSE     reduce using rule 89 (MLBQUOTES -> ASPA .)
    ESC_BACKSPACE   reduce using rule 89 (MLBQUOTES -> ASPA .)
    ESC_FF          reduce using rule 89 (MLBQUOTES -> ASPA .)
    ESC_NL          reduce using rule 89 (MLBQUOTES -> ASPA .)
    ESC_CRETURN     reduce using rule 89 (MLBQUOTES -> ASPA .)
    ESC_TAB         reduce using rule 89 (MLBQUOTES -> ASPA .)
    ESC_HEX4        reduce using rule 89 (MLBQUOTES -> ASPA .)
    ESC_HEX8        reduce using rule 89 (MLBQUOTES -> ASPA .)
    TRIPLEASPA      reduce using rule 89 (MLBQUOTES -> ASPA .)


state 135

    (90) MLBQUOTES -> DOUBLEASPA .

    NEWLINE         reduce using rule 90 (MLBQUOTES -> DOUBLEASPA .)
    TWODOT_SEP      reduce using rule 90 (MLBQUOTES -> DOUBLEASPA .)
    DOT_SEP         reduce using rule 90 (MLBQUOTES -> DOUBLEASPA .)
    VIRGULA         reduce using rule 90 (MLBQUOTES -> DOUBLEASPA .)
    ASPA            reduce using rule 90 (MLBQUOTES -> DOUBLEASPA .)
    DOUBLEASPA      reduce using rule 90 (MLBQUOTES -> DOUBLEASPA .)
    ESCAPE          reduce using rule 90 (MLBQUOTES -> DOUBLEASPA .)
    WHITESPACE      reduce using rule 90 (MLBQUOTES -> DOUBLEASPA .)
    CHAR            reduce using rule 90 (MLBQUOTES -> DOUBLEASPA .)
    ESC_QUOTE       reduce using rule 90 (MLBQUOTES -> DOUBLEASPA .)
    ESC_REVERSE     reduce using rule 90 (MLBQUOTES -> DOUBLEASPA .)
    ESC_BACKSPACE   reduce using rule 90 (MLBQUOTES -> DOUBLEASPA .)
    ESC_FF          reduce using rule 90 (MLBQUOTES -> DOUBLEASPA .)
    ESC_NL          reduce using rule 90 (MLBQUOTES -> DOUBLEASPA .)
    ESC_CRETURN     reduce using rule 90 (MLBQUOTES -> DOUBLEASPA .)
    ESC_TAB         reduce using rule 90 (MLBQUOTES -> DOUBLEASPA .)
    ESC_HEX4        reduce using rule 90 (MLBQUOTES -> DOUBLEASPA .)
    ESC_HEX8        reduce using rule 90 (MLBQUOTES -> DOUBLEASPA .)
    TRIPLEASPA      reduce using rule 90 (MLBQUOTES -> DOUBLEASPA .)


state 136

    (87) MLBCHAR -> MLBUNESCAPED .

    NEWLINE         reduce using rule 87 (MLBCHAR -> MLBUNESCAPED .)
    TWODOT_SEP      reduce using rule 87 (MLBCHAR -> MLBUNESCAPED .)
    DOT_SEP         reduce using rule 87 (MLBCHAR -> MLBUNESCAPED .)
    VIRGULA         reduce using rule 87 (MLBCHAR -> MLBUNESCAPED .)
    ASPA            reduce using rule 87 (MLBCHAR -> MLBUNESCAPED .)
    DOUBLEASPA      reduce using rule 87 (MLBCHAR -> MLBUNESCAPED .)
    ESCAPE          reduce using rule 87 (MLBCHAR -> MLBUNESCAPED .)
    WHITESPACE      reduce using rule 87 (MLBCHAR -> MLBUNESCAPED .)
    CHAR            reduce using rule 87 (MLBCHAR -> MLBUNESCAPED .)
    ESC_QUOTE       reduce using rule 87 (MLBCHAR -> MLBUNESCAPED .)
    ESC_REVERSE     reduce using rule 87 (MLBCHAR -> MLBUNESCAPED .)
    ESC_BACKSPACE   reduce using rule 87 (MLBCHAR -> MLBUNESCAPED .)
    ESC_FF          reduce using rule 87 (MLBCHAR -> MLBUNESCAPED .)
    ESC_NL          reduce using rule 87 (MLBCHAR -> MLBUNESCAPED .)
    ESC_CRETURN     reduce using rule 87 (MLBCHAR -> MLBUNESCAPED .)
    ESC_TAB         reduce using rule 87 (MLBCHAR -> MLBUNESCAPED .)
    ESC_HEX4        reduce using rule 87 (MLBCHAR -> MLBUNESCAPED .)
    ESC_HEX8        reduce using rule 87 (MLBCHAR -> MLBUNESCAPED .)
    TRIPLEASPA      reduce using rule 87 (MLBCHAR -> MLBUNESCAPED .)


state 137

    (88) MLBCHAR -> ESCAPED .

    NEWLINE         reduce using rule 88 (MLBCHAR -> ESCAPED .)
    TWODOT_SEP      reduce using rule 88 (MLBCHAR -> ESCAPED .)
    DOT_SEP         reduce using rule 88 (MLBCHAR -> ESCAPED .)
    VIRGULA         reduce using rule 88 (MLBCHAR -> ESCAPED .)
    ASPA            reduce using rule 88 (MLBCHAR -> ESCAPED .)
    DOUBLEASPA      reduce using rule 88 (MLBCHAR -> ESCAPED .)
    ESCAPE          reduce using rule 88 (MLBCHAR -> ESCAPED .)
    WHITESPACE      reduce using rule 88 (MLBCHAR -> ESCAPED .)
    CHAR            reduce using rule 88 (MLBCHAR -> ESCAPED .)
    ESC_QUOTE       reduce using rule 88 (MLBCHAR -> ESCAPED .)
    ESC_REVERSE     reduce using rule 88 (MLBCHAR -> ESCAPED .)
    ESC_BACKSPACE   reduce using rule 88 (MLBCHAR -> ESCAPED .)
    ESC_FF          reduce using rule 88 (MLBCHAR -> ESCAPED .)
    ESC_NL          reduce using rule 88 (MLBCHAR -> ESCAPED .)
    ESC_CRETURN     reduce using rule 88 (MLBCHAR -> ESCAPED .)
    ESC_TAB         reduce using rule 88 (MLBCHAR -> ESCAPED .)
    ESC_HEX4        reduce using rule 88 (MLBCHAR -> ESCAPED .)
    ESC_HEX8        reduce using rule 88 (MLBCHAR -> ESCAPED .)
    TRIPLEASPA      reduce using rule 88 (MLBCHAR -> ESCAPED .)


state 138

    (94) MLBESCAPEDNL -> ESCAPE . NEWLINE WHNL

    NEWLINE         shift and go to state 160


state 139

    (92) MLBUNESCAPED -> WHITESPACE .

    NEWLINE         reduce using rule 92 (MLBUNESCAPED -> WHITESPACE .)
    TWODOT_SEP      reduce using rule 92 (MLBUNESCAPED -> WHITESPACE .)
    DOT_SEP         reduce using rule 92 (MLBUNESCAPED -> WHITESPACE .)
    VIRGULA         reduce using rule 92 (MLBUNESCAPED -> WHITESPACE .)
    ASPA            reduce using rule 92 (MLBUNESCAPED -> WHITESPACE .)
    DOUBLEASPA      reduce using rule 92 (MLBUNESCAPED -> WHITESPACE .)
    ESCAPE          reduce using rule 92 (MLBUNESCAPED -> WHITESPACE .)
    WHITESPACE      reduce using rule 92 (MLBUNESCAPED -> WHITESPACE .)
    CHAR            reduce using rule 92 (MLBUNESCAPED -> WHITESPACE .)
    ESC_QUOTE       reduce using rule 92 (MLBUNESCAPED -> WHITESPACE .)
    ESC_REVERSE     reduce using rule 92 (MLBUNESCAPED -> WHITESPACE .)
    ESC_BACKSPACE   reduce using rule 92 (MLBUNESCAPED -> WHITESPACE .)
    ESC_FF          reduce using rule 92 (MLBUNESCAPED -> WHITESPACE .)
    ESC_NL          reduce using rule 92 (MLBUNESCAPED -> WHITESPACE .)
    ESC_CRETURN     reduce using rule 92 (MLBUNESCAPED -> WHITESPACE .)
    ESC_TAB         reduce using rule 92 (MLBUNESCAPED -> WHITESPACE .)
    ESC_HEX4        reduce using rule 92 (MLBUNESCAPED -> WHITESPACE .)
    ESC_HEX8        reduce using rule 92 (MLBUNESCAPED -> WHITESPACE .)
    TRIPLEASPA      reduce using rule 92 (MLBUNESCAPED -> WHITESPACE .)


state 140

    (93) MLBUNESCAPED -> CHAR .

    NEWLINE         reduce using rule 93 (MLBUNESCAPED -> CHAR .)
    TWODOT_SEP      reduce using rule 93 (MLBUNESCAPED -> CHAR .)
    DOT_SEP         reduce using rule 93 (MLBUNESCAPED -> CHAR .)
    VIRGULA         reduce using rule 93 (MLBUNESCAPED -> CHAR .)
    ASPA            reduce using rule 93 (MLBUNESCAPED -> CHAR .)
    DOUBLEASPA      reduce using rule 93 (MLBUNESCAPED -> CHAR .)
    ESCAPE          reduce using rule 93 (MLBUNESCAPED -> CHAR .)
    WHITESPACE      reduce using rule 93 (MLBUNESCAPED -> CHAR .)
    CHAR            reduce using rule 93 (MLBUNESCAPED -> CHAR .)
    ESC_QUOTE       reduce using rule 93 (MLBUNESCAPED -> CHAR .)
    ESC_REVERSE     reduce using rule 93 (MLBUNESCAPED -> CHAR .)
    ESC_BACKSPACE   reduce using rule 93 (MLBUNESCAPED -> CHAR .)
    ESC_FF          reduce using rule 93 (MLBUNESCAPED -> CHAR .)
    ESC_NL          reduce using rule 93 (MLBUNESCAPED -> CHAR .)
    ESC_CRETURN     reduce using rule 93 (MLBUNESCAPED -> CHAR .)
    ESC_TAB         reduce using rule 93 (MLBUNESCAPED -> CHAR .)
    ESC_HEX4        reduce using rule 93 (MLBUNESCAPED -> CHAR .)
    ESC_HEX8        reduce using rule 93 (MLBUNESCAPED -> CHAR .)
    TRIPLEASPA      reduce using rule 93 (MLBUNESCAPED -> CHAR .)


state 141

    (108) MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY . TRIPLEAPOSTROFE

    TRIPLEAPOSTROFE shift and go to state 161


state 142

    (111) MLLITERALBODY -> MLLC .

    TRIPLEAPOSTROFE reduce using rule 111 (MLLITERALBODY -> MLLC .)


state 143

    (112) MLLC -> MLLCONTENTQUOTES . MLLC
    (112) MLLC -> . MLLCONTENTQUOTES MLLC
    (115) MLLC -> .
    (113) MLLCONTENTQUOTES -> . MLLCONTENT
    (114) MLLCONTENTQUOTES -> . MLLQUOTES
    (116) MLLCONTENT -> . MLLCHAR
    (117) MLLCONTENT -> . NEWLINE
    (122) MLLQUOTES -> . DOUBLEAPOSTROFE
    (123) MLLQUOTES -> . APOSTROFE
    (124) MLLQUOTES -> .
    (118) MLLCHAR -> . CHAR
    (119) MLLCHAR -> . DOT_SEP
    (120) MLLCHAR -> . WHITESPACE
    (121) MLLCHAR -> . VIRGULA

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for DOUBLEAPOSTROFE resolved as shift
  ! shift/reduce conflict for APOSTROFE resolved as shift
  ! reduce/reduce conflict for TRIPLEAPOSTROFE resolved using rule 115 (MLLC -> .)
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOT_SEP resolved as shift
  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for VIRGULA resolved as shift
    TRIPLEAPOSTROFE reduce using rule 115 (MLLC -> .)
    NEWLINE         shift and go to state 147
    DOUBLEAPOSTROFE shift and go to state 148
    APOSTROFE       shift and go to state 149
    CHAR            shift and go to state 150
    DOT_SEP         shift and go to state 151
    WHITESPACE      shift and go to state 152
    VIRGULA         shift and go to state 153

  ! NEWLINE         [ reduce using rule 124 (MLLQUOTES -> .) ]
  ! DOUBLEAPOSTROFE [ reduce using rule 124 (MLLQUOTES -> .) ]
  ! APOSTROFE       [ reduce using rule 124 (MLLQUOTES -> .) ]
  ! CHAR            [ reduce using rule 124 (MLLQUOTES -> .) ]
  ! DOT_SEP         [ reduce using rule 124 (MLLQUOTES -> .) ]
  ! WHITESPACE      [ reduce using rule 124 (MLLQUOTES -> .) ]
  ! VIRGULA         [ reduce using rule 124 (MLLQUOTES -> .) ]
  ! TRIPLEAPOSTROFE [ reduce using rule 124 (MLLQUOTES -> .) ]

    MLLCONTENTQUOTES               shift and go to state 143
    MLLC                           shift and go to state 162
    MLLCONTENT                     shift and go to state 144
    MLLQUOTES                      shift and go to state 145
    MLLCHAR                        shift and go to state 146

state 144

    (113) MLLCONTENTQUOTES -> MLLCONTENT .

    NEWLINE         reduce using rule 113 (MLLCONTENTQUOTES -> MLLCONTENT .)
    DOUBLEAPOSTROFE reduce using rule 113 (MLLCONTENTQUOTES -> MLLCONTENT .)
    APOSTROFE       reduce using rule 113 (MLLCONTENTQUOTES -> MLLCONTENT .)
    CHAR            reduce using rule 113 (MLLCONTENTQUOTES -> MLLCONTENT .)
    DOT_SEP         reduce using rule 113 (MLLCONTENTQUOTES -> MLLCONTENT .)
    WHITESPACE      reduce using rule 113 (MLLCONTENTQUOTES -> MLLCONTENT .)
    VIRGULA         reduce using rule 113 (MLLCONTENTQUOTES -> MLLCONTENT .)
    TRIPLEAPOSTROFE reduce using rule 113 (MLLCONTENTQUOTES -> MLLCONTENT .)


state 145

    (114) MLLCONTENTQUOTES -> MLLQUOTES .

    NEWLINE         reduce using rule 114 (MLLCONTENTQUOTES -> MLLQUOTES .)
    DOUBLEAPOSTROFE reduce using rule 114 (MLLCONTENTQUOTES -> MLLQUOTES .)
    APOSTROFE       reduce using rule 114 (MLLCONTENTQUOTES -> MLLQUOTES .)
    CHAR            reduce using rule 114 (MLLCONTENTQUOTES -> MLLQUOTES .)
    DOT_SEP         reduce using rule 114 (MLLCONTENTQUOTES -> MLLQUOTES .)
    WHITESPACE      reduce using rule 114 (MLLCONTENTQUOTES -> MLLQUOTES .)
    VIRGULA         reduce using rule 114 (MLLCONTENTQUOTES -> MLLQUOTES .)
    TRIPLEAPOSTROFE reduce using rule 114 (MLLCONTENTQUOTES -> MLLQUOTES .)


state 146

    (116) MLLCONTENT -> MLLCHAR .

    NEWLINE         reduce using rule 116 (MLLCONTENT -> MLLCHAR .)
    DOUBLEAPOSTROFE reduce using rule 116 (MLLCONTENT -> MLLCHAR .)
    APOSTROFE       reduce using rule 116 (MLLCONTENT -> MLLCHAR .)
    CHAR            reduce using rule 116 (MLLCONTENT -> MLLCHAR .)
    DOT_SEP         reduce using rule 116 (MLLCONTENT -> MLLCHAR .)
    WHITESPACE      reduce using rule 116 (MLLCONTENT -> MLLCHAR .)
    VIRGULA         reduce using rule 116 (MLLCONTENT -> MLLCHAR .)
    TRIPLEAPOSTROFE reduce using rule 116 (MLLCONTENT -> MLLCHAR .)


state 147

    (117) MLLCONTENT -> NEWLINE .

    NEWLINE         reduce using rule 117 (MLLCONTENT -> NEWLINE .)
    DOUBLEAPOSTROFE reduce using rule 117 (MLLCONTENT -> NEWLINE .)
    APOSTROFE       reduce using rule 117 (MLLCONTENT -> NEWLINE .)
    CHAR            reduce using rule 117 (MLLCONTENT -> NEWLINE .)
    DOT_SEP         reduce using rule 117 (MLLCONTENT -> NEWLINE .)
    WHITESPACE      reduce using rule 117 (MLLCONTENT -> NEWLINE .)
    VIRGULA         reduce using rule 117 (MLLCONTENT -> NEWLINE .)
    TRIPLEAPOSTROFE reduce using rule 117 (MLLCONTENT -> NEWLINE .)


state 148

    (122) MLLQUOTES -> DOUBLEAPOSTROFE .

    NEWLINE         reduce using rule 122 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    DOUBLEAPOSTROFE reduce using rule 122 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    APOSTROFE       reduce using rule 122 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    CHAR            reduce using rule 122 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    DOT_SEP         reduce using rule 122 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    WHITESPACE      reduce using rule 122 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    VIRGULA         reduce using rule 122 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    TRIPLEAPOSTROFE reduce using rule 122 (MLLQUOTES -> DOUBLEAPOSTROFE .)


state 149

    (123) MLLQUOTES -> APOSTROFE .

    NEWLINE         reduce using rule 123 (MLLQUOTES -> APOSTROFE .)
    DOUBLEAPOSTROFE reduce using rule 123 (MLLQUOTES -> APOSTROFE .)
    APOSTROFE       reduce using rule 123 (MLLQUOTES -> APOSTROFE .)
    CHAR            reduce using rule 123 (MLLQUOTES -> APOSTROFE .)
    DOT_SEP         reduce using rule 123 (MLLQUOTES -> APOSTROFE .)
    WHITESPACE      reduce using rule 123 (MLLQUOTES -> APOSTROFE .)
    VIRGULA         reduce using rule 123 (MLLQUOTES -> APOSTROFE .)
    TRIPLEAPOSTROFE reduce using rule 123 (MLLQUOTES -> APOSTROFE .)


state 150

    (118) MLLCHAR -> CHAR .

    NEWLINE         reduce using rule 118 (MLLCHAR -> CHAR .)
    DOUBLEAPOSTROFE reduce using rule 118 (MLLCHAR -> CHAR .)
    APOSTROFE       reduce using rule 118 (MLLCHAR -> CHAR .)
    CHAR            reduce using rule 118 (MLLCHAR -> CHAR .)
    DOT_SEP         reduce using rule 118 (MLLCHAR -> CHAR .)
    WHITESPACE      reduce using rule 118 (MLLCHAR -> CHAR .)
    VIRGULA         reduce using rule 118 (MLLCHAR -> CHAR .)
    TRIPLEAPOSTROFE reduce using rule 118 (MLLCHAR -> CHAR .)


state 151

    (119) MLLCHAR -> DOT_SEP .

    NEWLINE         reduce using rule 119 (MLLCHAR -> DOT_SEP .)
    DOUBLEAPOSTROFE reduce using rule 119 (MLLCHAR -> DOT_SEP .)
    APOSTROFE       reduce using rule 119 (MLLCHAR -> DOT_SEP .)
    CHAR            reduce using rule 119 (MLLCHAR -> DOT_SEP .)
    DOT_SEP         reduce using rule 119 (MLLCHAR -> DOT_SEP .)
    WHITESPACE      reduce using rule 119 (MLLCHAR -> DOT_SEP .)
    VIRGULA         reduce using rule 119 (MLLCHAR -> DOT_SEP .)
    TRIPLEAPOSTROFE reduce using rule 119 (MLLCHAR -> DOT_SEP .)


state 152

    (120) MLLCHAR -> WHITESPACE .

    NEWLINE         reduce using rule 120 (MLLCHAR -> WHITESPACE .)
    DOUBLEAPOSTROFE reduce using rule 120 (MLLCHAR -> WHITESPACE .)
    APOSTROFE       reduce using rule 120 (MLLCHAR -> WHITESPACE .)
    CHAR            reduce using rule 120 (MLLCHAR -> WHITESPACE .)
    DOT_SEP         reduce using rule 120 (MLLCHAR -> WHITESPACE .)
    WHITESPACE      reduce using rule 120 (MLLCHAR -> WHITESPACE .)
    VIRGULA         reduce using rule 120 (MLLCHAR -> WHITESPACE .)
    TRIPLEAPOSTROFE reduce using rule 120 (MLLCHAR -> WHITESPACE .)


state 153

    (121) MLLCHAR -> VIRGULA .

    NEWLINE         reduce using rule 121 (MLLCHAR -> VIRGULA .)
    DOUBLEAPOSTROFE reduce using rule 121 (MLLCHAR -> VIRGULA .)
    APOSTROFE       reduce using rule 121 (MLLCHAR -> VIRGULA .)
    CHAR            reduce using rule 121 (MLLCHAR -> VIRGULA .)
    DOT_SEP         reduce using rule 121 (MLLCHAR -> VIRGULA .)
    WHITESPACE      reduce using rule 121 (MLLCHAR -> VIRGULA .)
    VIRGULA         reduce using rule 121 (MLLCHAR -> VIRGULA .)
    TRIPLEAPOSTROFE reduce using rule 121 (MLLCHAR -> VIRGULA .)


state 154

    (125) ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .

    COMMENT         reduce using rule 125 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    NEWLINE         reduce using rule 125 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    ASPA            reduce using rule 125 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    APOSTROFE       reduce using rule 125 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    CHAR            reduce using rule 125 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    INTEGER         reduce using rule 125 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    MINUS           reduce using rule 125 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    UNDERSCORE      reduce using rule 125 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    APR             reduce using rule 125 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    $end            reduce using rule 125 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    WHITESPACE      reduce using rule 125 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    FCH             reduce using rule 125 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    VIRGULA         reduce using rule 125 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    FPR             reduce using rule 125 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)


state 155

    (129) ARRAYCONTEUDO -> WSCOMMENTNEWLINE . VIRGULA ARRAYVALUES

    VIRGULA         shift and go to state 163


state 156

    (127) ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .

    WHITESPACE      reduce using rule 127 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)
    COMMENT         reduce using rule 127 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)
    FPR             reduce using rule 127 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)
    NEWLINE         reduce using rule 127 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)


state 157

    (138) INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS . FCH
    (141) INLINEKVALUE -> INLINEKVALUE INLINETABLEWS . VIRGULA INLINETABLEWS KVALUE

    FCH             shift and go to state 164
    VIRGULA         shift and go to state 165


state 158

    (72) MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .

    COMMENT         reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    NEWLINE         reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    ASPA            reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    APOSTROFE       reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    CHAR            reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    INTEGER         reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    MINUS           reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    UNDERSCORE      reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    APR             reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    $end            reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    WHITESPACE      reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    FCH             reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    VIRGULA         reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    FPR             reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)


state 159

    (77) MLBC -> CONTENTQUOTE MLBC .

    TRIPLEASPA      reduce using rule 77 (MLBC -> CONTENTQUOTE MLBC .)


state 160

    (94) MLBESCAPEDNL -> ESCAPE NEWLINE . WHNL
    (95) WHNL -> . SPACENEWLINE WHNL
    (96) WHNL -> .
    (97) SPACENEWLINE -> . WHITESPACE
    (98) SPACENEWLINE -> . NEWLINE

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    TWODOT_SEP      reduce using rule 96 (WHNL -> .)
    DOT_SEP         reduce using rule 96 (WHNL -> .)
    VIRGULA         reduce using rule 96 (WHNL -> .)
    ASPA            reduce using rule 96 (WHNL -> .)
    DOUBLEASPA      reduce using rule 96 (WHNL -> .)
    ESCAPE          reduce using rule 96 (WHNL -> .)
    CHAR            reduce using rule 96 (WHNL -> .)
    ESC_QUOTE       reduce using rule 96 (WHNL -> .)
    ESC_REVERSE     reduce using rule 96 (WHNL -> .)
    ESC_BACKSPACE   reduce using rule 96 (WHNL -> .)
    ESC_FF          reduce using rule 96 (WHNL -> .)
    ESC_NL          reduce using rule 96 (WHNL -> .)
    ESC_CRETURN     reduce using rule 96 (WHNL -> .)
    ESC_TAB         reduce using rule 96 (WHNL -> .)
    ESC_HEX4        reduce using rule 96 (WHNL -> .)
    ESC_HEX8        reduce using rule 96 (WHNL -> .)
    TRIPLEASPA      reduce using rule 96 (WHNL -> .)
    WHITESPACE      shift and go to state 169
    NEWLINE         shift and go to state 166

  ! NEWLINE         [ reduce using rule 96 (WHNL -> .) ]
  ! WHITESPACE      [ reduce using rule 96 (WHNL -> .) ]

    WHNL                           shift and go to state 167
    SPACENEWLINE                   shift and go to state 168

state 161

    (108) MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .

    COMMENT         reduce using rule 108 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    NEWLINE         reduce using rule 108 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    ASPA            reduce using rule 108 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    APOSTROFE       reduce using rule 108 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    CHAR            reduce using rule 108 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
